4,0,0,7.5445e-05,5.7905e-05
5,0,0,8.093e-05,6.4564e-05
6,0,0,0.0001287,0.00011147
7,0,0,0.000263898,0.000246285
8,0,0,0.001021718,0.001000422
9,0,0,0.004005439,0.003985714
10,0,0,0.016877688,0.016859117
11,0,0,0.070368486,0.070351101
12,0,0,0.235477164,0.23546505
13,0,1,0.370235319,0.370223008
4,1,0,5.2453e-05,4.411e-05
5,1,0,7.1866e-05,6.1353e-05
6,1,0,0.000103497,9.2914e-05
7,1,0,0.00017439,0.000165479
8,1,0,0.000574713,0.000562482
9,1,0,0.002453305,0.002441065
10,1,0,0.012542367,0.012528481
11,1,0,0.052969665,0.052956829
12,1,0,0.221448645,0.2214401
13,1,1,0.588321851,0.588313668
4,2,0,0.00019522,0.000186863
5,2,0,0.00021862,0.000207791
6,2,0,0.000272654,0.000261833
7,2,0,0.000576762,0.000565885
8,2,0,0.000593366,0.000582123
9,2,0,0.002540086,0.002527787
10,2,0,0.011547696,0.011535297
11,2,0,0.063524825,0.06350971
12,2,0,0.226459038,0.226446179
13,2,1,0.578705582,0.578688962
4,3,0,0.000187741,0.000179666
5,3,0,0.000188491,0.000180436
6,3,0,0.000320601,0.000312535
7,3,0,0.000520907,0.00051262
8,3,0,0.000482907,0.00047463
9,3,0,0.001689162,0.001681054
10,3,0,0.016617814,0.016598758
11,3,0,0.068466386,0.068449849
12,3,0,0.221602383,0.221590582
13,3,1,0.592584596,0.592569644
4,4,0,0.000299311,0.000283739
5,4,0,0.000322762,0.000307141
6,4,0,0.000428617,0.000413191
7,4,0,0.000695079,0.000680947
8,4,0,0.000610807,0.0005959
9,4,0,0.001801415,0.001787147
10,4,0,0.011212191,0.011197739
11,4,0,0.039382731,0.039368839
12,4,0,0.221328308,0.22131454
13,4,1,0.556281907,0.556263461
4,5,0,0.000358606,0.000339358
5,5,0,0.000700139,0.000682413
6,5,0,0.000545418,0.000528766
7,5,0,0.000940219,0.000922648
8,5,0,0.000526005,0.000510213
9,5,0,0.00191253,0.001893616
10,5,0,0.007928548,0.00791052
11,5,0,0.070593462,0.070575837
12,5,0,0.221752899,0.221735809
13,5,1,0.581803508,0.58178593
4,6,0,0.00035592,0.000340566
5,6,0,0.000466955,0.000451925
6,6,0,0.000556787,0.000533738
7,6,0,0.000921034,0.000906825
8,6,0,0.000557737,0.000543427
9,6,0,0.002320157,0.002299175
10,6,0,0.014981044,0.014959993
11,6,0,0.039844743,0.039823619
12,6,0,0.246904859,0.246885143
13,6,1,0.584912875,0.584894311
4,7,0,0.000314496,0.000305258
5,7,0,0.000350778,0.000342644
6,7,0,0.000400615,0.000392602
7,7,0,0.000922607,0.000914478
8,7,0,0.000711761,0.000697441
9,7,0,0.003413282,0.003396717
10,7,0,0.012376203,0.012359713
11,7,0,0.050846279,0.050825263
12,7,0,0.221942326,0.221922838
13,7,1,0.559206203,0.559187814
4,8,0,0.000490791,0.000469742
5,8,0,0.000490189,0.000470378
6,8,0,0.000655415,0.000637078
7,8,0,0.001102744,0.001085359
8,8,0,0.000953249,0.000933573
9,8,0,0.00215576,0.002132857
10,8,0,0.018714075,0.018693183
11,8,0,0.03987145,0.039850474
12,8,0,0.24459521,0.244575734
13,8,1,0.591590215,0.591572702
4,0,0,6.5996e-05,5.1129e-05
5,0,0,7.3904e-05,5.9033e-05
6,0,0,0.000136043,0.000116289
7,0,0,0.000268982,0.000250544
8,0,0,0.000832186,0.000814821
9,0,0,0.003296844,0.003280336
10,0,0,0.014220619,0.014204809
11,0,0,0.059579621,0.059565479
12,0,0,0.227631055,0.227620242
13,0,1,0.360332589,0.360321676
4,1,0,7.5926e-05,6.3503e-05
5,1,0,8.8084e-05,7.5244e-05
6,1,0,0.000127411,0.000114602
7,1,0,0.000257881,0.000244436
8,1,0,0.000631607,0.000618075
9,1,0,0.003853164,0.003833759
10,1,0,0.018543394,0.018522885
11,1,0,0.069128599,0.069111783
12,1,0,0.236166683,0.236154712
13,1,1,0.577931702,0.577923547
4,2,0,0.000168975,0.000160908
5,2,0,0.000254834,0.000241931
6,2,0,0.000411663,0.000395067
7,2,0,0.000697356,0.00068167
8,2,0,0.000847352,0.000831688
9,2,0,0.00325835,0.003242423
10,2,0,0.01763355,0.017614185
11,2,0,0.075612639,0.075593382
12,2,0,0.239178984,0.239161199
13,2,1,0.587533922,0.587517451
4,3,0,0.00027265,0.000256259
5,3,0,0.000323119,0.00030741
6,3,0,0.000435505,0.000414499
7,3,0,0.000739392,0.000719784
8,3,0,0.000639683,0.000621278
9,3,0,0.002551663,0.002534123
10,3,0,0.011232213,0.011215567
11,3,0,0.063679359,0.063663797
12,3,0,0.22597279,0.225961533
13,3,1,0.577121063,0.577104444
4,4,0,0.000245348,0.000237091
5,4,0,0.000310343,0.000302319
6,4,0,0.000474016,0.000463434
7,4,0,0.000717478,0.000703545
8,4,0,0.000445462,0.000437162
9,4,0,0.001695172,0.001686311
10,4,0,0.007617264,0.00760805
11,4,0,0.03927995,0.039270689
12,4,0,0.229649522,0.229640671
13,4,1,0.58092977,0.580919362
4,5,0,0.000223072,0.00021495
5,5,0,0.000232711,0.000224623
6,5,0,0.000517634,0.00050952
7,5,0,0.000733396,0.000724376
8,5,0,0.000894333,0.000885841
9,5,0,0.001805718,0.00179765
10,5,0,0.007918552,0.007910449
11,5,0,0.039322263,0.039314017
12,5,0,0.221324608,0.221316556
13,5,1,0.577071793,0.577058609
4,6,0,0.000444315,0.000423136
5,6,0,0.000410625,0.00039096
6,6,0,0.000604173,0.000585857
7,6,0,0.000910935,0.000893569
8,6,0,0.000802949,0.000791634
9,6,0,0.001897578,0.001888772
10,6,0,0.010911486,0.010891792
11,6,0,0.057357105,0.057337533
12,6,0,0.223539373,0.223520973
13,6,1,0.568434215,0.568415839
4,7,0,0.000318473,0.000310402
5,7,0,0.000352895,0.000344846
6,7,0,0.000536939,0.00052879
7,7,0,0.000994975,0.000986991
8,7,0,0.000528539,0.000520389
9,7,0,0.001946366,0.001938191
10,7,0,0.007890776,0.007882654
11,7,0,0.039483657,0.039475547
12,7,0,0.221496818,0.221488789
13,7,1,0.556247305,0.556239094
4,8,0,0.000444958,0.000425261
5,8,0,0.00060965,0.000591243
6,8,0,0.000725386,0.000707911
7,8,0,0.001034563,0.001018107
8,8,0,0.0006318,0.000616653
9,8,0,0.002066551,0.002046982
10,8,0,0.008152893,0.008134599
11,8,0,0.040006301,0.039983337
12,8,0,0.221758637,0.221739417
13,8,1,0.580945378,0.580926807
4,0,0,7.3275e-05,5.6738e-05
5,0,0,8.7848e-05,7.0532e-05
6,0,0,0.000112384,9.6048e-05
7,0,0,0.00023564,0.000219229
8,0,0,0.00102197,0.001001045
9,0,0,0.001670579,0.001660308
10,0,0,0.01128061,0.011268794
11,0,0,0.047837334,0.04782601
12,0,0,0.224978229,0.224969984
13,0,1,0.412445792,0.412424295
4,1,0,6.9038e-05,5.7081e-05
5,1,0,0.000139809,0.000119317
6,1,0,0.000200128,0.000173283
7,1,0,0.000361261,0.0003423
8,1,0,0.00088251,0.000863574
9,1,0,0.003592571,0.003574722
10,1,0,0.016371677,0.016353973
11,1,0,0.066817684,0.06680179
12,1,0,0.231643408,0.231631884
13,1,1,0.591741403,0.591733216
4,2,0,0.000173855,0.000165747
5,2,0,0.000272633,0.00025492
6,2,0,0.000378943,0.00036122
7,2,0,0.000674381,0.000657666
8,2,0,0.000856754,0.000840151
9,2,0,0.003258134,0.003242401
10,2,0,0.017501459,0.017482198
11,2,0,0.067242685,0.067225841
12,2,0,0.265165487,0.265148543
13,2,1,0.56682951,0.566812706
4,3,0,0.000262668,0.000242804
5,3,0,0.00032976,0.00031015
6,3,0,0.000408588,0.000390241
7,3,0,0.000678381,0.000661066
8,3,0,0.000827019,0.000810372
9,3,0,0.00172176,0.001706087
10,3,0,0.007803054,0.007787845
11,3,0,0.061886901,0.061872641
12,3,0,0.251996828,0.251981589
13,3,1,0.543920795,0.543911431
4,4,0,0.000202174,0.00019392
5,4,0,0.000261982,0.000253964
6,4,0,0.000415142,0.000407111
7,4,0,0.000725662,0.000713442
8,4,0,0.000595466,0.00057804
9,4,0,0.001720564,0.001709137
10,4,0,0.007648366,0.007636855
11,4,0,0.049044315,0.049033074
12,4,0,0.228835643,0.228824304
13,4,1,0.589808378,0.589792298
4,5,0,0.000276204,0.000268004
5,5,0,0.000339449,0.00033003
6,5,0,0.000454617,0.000446383
7,5,0,0.000784338,0.000776146
8,5,0,0.000927166,0.000918994
9,5,0,0.003717529,0.003709291
10,5,0,0.007844646,0.00783633
11,5,0,0.039641693,0.039633513
12,5,0,0.238426263,0.238418083
13,5,1,0.61881241,0.618794939
4,6,0,0.000280448,0.000266872
5,6,0,0.000371221,0.000357911
6,6,0,0.000422655,0.000409315
7,6,0,0.000673507,0.00066129
8,6,0,0.000628282,0.000616063
9,6,0,0.001841348,0.001828879
10,6,0,0.007874656,0.007862632
11,6,0,0.041898508,0.041884462
12,6,0,0.221741048,0.221727786
13,6,1,0.560917232,0.560907879
4,7,0,0.00029392,0.000280665
5,7,0,0.000436995,0.000423887
6,7,0,0.000488239,0.000474914
7,7,0,0.000913097,0.000901044
8,7,0,0.000548373,0.000536388
9,7,0,0.001957916,0.001945884
10,7,0,0.013936988,0.013921457
11,7,0,0.058953259,0.058939032
12,7,0,0.221713349,0.221704578
13,7,1,0.590924793,0.590916687
4,8,0,0.000447355,0.000430748
5,8,0,0.000432119,0.000416456
6,8,0,0.000643447,0.000627779
7,8,0,0.00095907,0.000942623
8,8,0,0.000614417,0.000598877
9,8,0,0.002192077,0.00217717
10,8,0,0.008169992,0.008152364
11,8,0,0.039629169,0.039612596
12,8,0,0.221851776,0.221830594
13,8,1,0.581404806,0.581385152
4,0,0,3.7202e-05,2.8859e-05
5,0,0,4.0895e-05,3.2888e-05
6,0,0,5.614e-05,4.7992e-05
7,0,0,0.000118625,0.000110523
8,0,0,0.000388718,0.0003806
9,0,0,0.001707613,0.001699388
10,0,0,0.007856125,0.007847893
11,0,0,0.040020818,0.040012744
12,0,0,0.224946645,0.224938546
13,0,1,0.356053819,0.356045763
4,1,0,4.899e-05,4.1051e-05
5,1,0,5.4672e-05,4.6584e-05
6,1,0,8.1183e-05,7.3149e-05
7,1,0,0.00015657,0.000148329
8,1,0,0.000374282,0.000366093
9,1,0,0.001629776,0.001621145
10,1,0,0.007552332,0.0075442
11,1,0,0.039160556,0.039152378
12,1,0,0.221304817,0.221296693
13,1,1,0.584699532,0.584691396
4,2,0,0.000175525,0.000167391
5,2,0,0.000223908,0.000212868
6,2,0,0.000250415,0.000242005
7,2,0,0.000551368,0.000542952
8,2,0,0.000446162,0.000437715
9,2,0,0.001669262,0.001660479
10,2,0,0.007687408,0.007678434
11,2,0,0.039218942,0.039210156
12,2,0,0.221512848,0.221504223
13,2,1,0.584841612,0.58482015
4,3,0,0.000268946,0.000249248
5,3,0,0.000264177,0.00024568
6,3,0,0.00037851,0.000361163
7,3,0,0.000698421,0.000681066
8,3,0,0.000504412,0.000487901
9,3,0,0.00308831,0.003072852
10,3,0,0.007739033,0.007723293
11,3,0,0.039351441,0.039342849
12,3,0,0.247010725,0.246999644
13,3,1,0.5915978,0.591583341
4,4,0,0.00023966,0.000225351
5,4,0,0.000369738,0.000348745
6,4,0,0.000424025,0.0004117
7,4,0,0.000647946,0.000636718
8,4,0,0.000889483,0.000876025
9,4,0,0.001731554,0.001717414
10,4,0,0.012611529,0.012597983
11,4,0,0.064225323,0.064208636
12,4,0,0.245045646,0.245033963
13,4,1,0.572087887,0.572077
4,5,0,0.000264673,0.000256421
5,5,0,0.000322442,0.000314378
6,5,0,0.000442289,0.000434209
7,5,0,0.000764073,0.000755244
8,5,0,0.001059511,0.00105045
9,5,0,0.001783074,0.00177487
10,5,0,0.007855639,0.00784741
11,5,0,0.039542233,0.039533875
12,5,0,0.221494802,0.221486614
13,5,1,0.590227386,0.590219293
4,6,0,0.000466184,0.000443176
5,6,0,0.000460258,0.000440408
6,6,0,0.000561663,0.000543264
7,6,0,0.001022869,0.001005481
8,6,0,0.000799087,0.000777807
9,6,0,0.004016444,0.003996752
10,6,0,0.010470969,0.010452474
11,6,0,0.064685436,0.064667916
12,6,0,0.221725142,0.221708719
13,6,1,0.588071352,0.588056474
4,7,0,0.000440271,0.00042275
5,7,0,0.00042245,0.00040524
6,7,0,0.000550587,0.000534962
7,7,0,0.000958598,0.000943059
8,7,0,0.000797748,0.000783103
9,7,0,0.002037844,0.002023204
10,7,0,0.013540025,0.013525301
11,7,0,0.039888045,0.039872331
12,7,0,0.222055715,0.22204029
13,7,1,0.584769395,0.584754598
4,8,0,0.000426628,0.000409961
5,8,0,0.000515985,0.000500429
6,8,0,0.000645847,0.00063014
7,8,0,0.001087326,0.001069966
8,8,0,0.000625854,0.000610924
9,8,0,0.00300871,0.002994624
10,8,0,0.008017299,0.008003726
11,8,0,0.039642491,0.039628991
12,8,0,0.221801504,0.221788152
13,8,1,0.618608211,0.61858934
4,0,0,3.688e-05,2.8759e-05
5,0,0,4.0322e-05,3.219e-05
6,0,0,6.3227e-05,5.4121e-05
7,0,0,0.000118558,0.000110492
8,0,0,0.000731391,0.000716485
9,0,0,0.003105919,0.003090873
10,0,0,0.01351286,0.013498495
11,0,0,0.057580991,0.057568103
12,0,0,0.225133115,0.225124616
13,0,1,0.356777123,0.356768841
4,1,0,6.8047e-05,5.6906e-05
5,1,0,8.0105e-05,6.8446e-05
6,1,0,0.000120692,0.000108514
7,1,0,0.000227908,0.000215421
8,1,0,0.000567716,0.000555478
9,1,0,0.002572101,0.002559342
10,1,0,0.013822777,0.013807736
11,1,0,0.061635844,0.061621691
12,1,0,0.226259077,0.226248047
13,1,1,0.599369499,0.599361403
4,2,0,0.000590074,0.000581922
5,2,0,0.000193752,0.000185513
6,2,0,0.000388343,0.000368483
7,2,0,0.000608667,0.000590316
8,2,0,0.000504276,0.000486858
9,2,0,0.003465552,0.003448142
10,2,0,0.013942048,0.013926506
11,2,0,0.042083568,0.042069337
12,2,0,0.221611552,0.221603315
13,2,1,0.576466417,0.576458255
4,3,0,0.000295075,0.000275443
5,3,0,0.0002747,0.000256128
6,3,0,0.000410086,0.000392636
7,3,0,0.000660418,0.000643921
8,3,0,0.001063995,0.00104314
9,3,0,0.003397244,0.003377579
10,3,0,0.00793822,0.007919829
11,3,0,0.067743477,0.067725924
12,3,0,0.228818343,0.228806793
13,3,1,0.59359818,0.593584366
4,4,0,0.000293763,0.000280105
5,4,0,0.00029971,0.000285485
6,4,0,0.000559392,0.000541159
7,4,0,0.000779561,0.000762106
8,4,0,0.000799279,0.000784168
9,4,0,0.003091022,0.00307594
10,4,0,0.007678759,0.007664004
11,4,0,0.039366745,0.039351961
12,4,0,0.221717325,0.221702265
13,4,1,0.557918092,0.557903266
4,5,0,0.00025462,0.000242217
5,5,0,0.000361022,0.00034889
6,5,0,0.000426732,0.000415125
7,5,0,0.000751881,0.000740659
8,5,0,0.000584392,0.000563945
9,5,0,0.003722948,0.003705082
10,5,0,0.007934337,0.007917345
11,5,0,0.067593166,0.067577143
12,5,0,0.228860654,0.22884923
13,5,1,0.606359471,0.606351263
4,6,0,0.000324361,0.000315734
5,6,0,0.000405533,0.000397437
6,6,0,0.000452859,0.000444315
7,6,0,0.000833088,0.000824985
8,6,0,0.000501769,0.000493597
9,6,0,0.002288097,0.002280013
10,6,0,0.007815775,0.007807752
11,6,0,0.039411977,0.039403833
12,6,0,0.223201822,0.223193752
13,6,1,0.557432521,0.557411266
4,7,0,0.000417303,0.000397501
5,7,0,0.000538782,0.00052041
6,7,0,0.000624421,0.000607101
7,7,0,0.000952145,0.000937253
8,7,0,0.001001104,0.000986199
9,7,0,0.003016034,0.003000562
10,7,0,0.012780125,0.012765851
11,7,0,0.03955779,0.039545128
12,7,0,0.221800057,0.221788201
13,7,1,0.598375869,0.598361802
4,8,0,0.000405992,0.000397814
5,8,0,0.000388189,0.000380131
6,8,0,0.000426607,0.000418556
7,8,0,0.000942472,0.000932956
8,8,0,0.00055157,0.000543423
9,8,0,0.001979568,0.001971392
10,8,0,0.00796044,0.007952268
11,8,0,0.039697237,0.039689041
12,8,0,0.221578055,0.221569183
13,8,1,0.580549619,0.580541598
