4,0,0,4.5971e-05,6.051e-05
5,0,0,7.0382e-05,8.7567e-05
6,0,0,5.8258e-05,6.9532e-05
7,0,0,0.000142453,0.000160527
8,0,0,0.000513456,0.000535342
9,0,0,0.001147485,0.001158334
10,0,0,0.004346624,0.004356886
11,0,0,0.022017941,0.022027737
12,0,0,0.179671673,0.179694901
13,0,0,0.984315253,0.984338397
14,0,0,5.014719924,5.014728822
4,1,0,5.0672e-05,6.1583e-05
5,1,0,5.2237e-05,6.3715e-05
6,1,0,4.6501e-05,5.5216e-05
7,1,0,7.9696e-05,8.8252e-05
8,1,0,0.000202549,0.000211207
9,1,0,0.000921284,0.000930202
10,1,0,0.003853604,0.003863999
11,1,0,0.021885718,0.021894594
12,1,0,0.13301434,0.133027914
13,1,0,0.803232399,0.803240863
14,1,0,5.153462843,5.153473382
4,2,0,0.000131721,0.000142738
5,2,0,0.000133963,0.000145426
6,2,0,0.000134116,0.00015011
7,2,0,0.00010966,0.000118439
8,2,0,0.000315003,0.000328839
9,2,0,0.000668767,0.000678362
10,2,0,0.00260018,0.002609258
11,2,0,0.015491538,0.015503599
12,2,0,0.073186564,0.073199307
13,2,0,0.462250279,0.462258983
14,2,0,2.96551185,2.965532015
4,3,0,0.000148659,0.000157663
5,3,0,0.000134985,0.000143399
6,3,0,0.000135242,0.000143719
7,3,0,0.000166155,0.00017482
8,3,0,0.000210678,0.000219474
9,3,0,0.000545207,0.000554017
10,3,0,0.002183351,0.002195487
11,3,0,0.012249279,0.012261044
12,3,0,0.053129876,0.053138954
13,3,0,0.340042735,0.340051338
14,3,0,2.317148978,2.317163529
4,4,0,0.000144995,0.000153813
5,4,0,0.000196876,0.000211086
6,4,0,0.000238966,0.000255503
7,4,0,0.000259512,0.000275314
8,4,0,0.000286222,0.000304694
9,4,0,0.0006949,0.000711414
10,4,0,0.002166609,0.002181877
11,4,0,0.00859595,0.008611936
12,4,0,0.044408751,0.044423788
13,4,0,0.308914487,0.308927531
14,4,0,1.632486341,1.632499105
4,5,0,0.000231417,0.000244839
5,5,0,0.000181799,0.000190458
6,5,0,0.000178549,0.000187253
7,5,0,0.000246749,0.00025922
8,5,0,0.000360853,0.000376512
9,5,0,0.000708923,0.000724677
10,5,0,0.002056725,0.002070844
11,5,0,0.010406666,0.010420123
12,5,0,0.043050688,0.04306913
13,5,0,0.246250377,0.246264468
14,5,0,1.528077756,1.528086263
4,6,0,0.000156647,0.000165187
5,6,0,0.000229204,0.000237927
6,6,0,0.000203635,0.000212605
7,6,0,0.000213044,0.000221781
8,6,0,0.000238757,0.000247313
9,6,0,0.000492294,0.000500804
10,6,0,0.001757442,0.001765972
11,6,0,0.006978968,0.006987736
12,6,0,0.029976346,0.029985324
13,6,0,0.22774211,0.227751248
14,6,0,1.500975609,1.500984273
4,7,0,0.000221505,0.000230703
5,7,0,0.000208695,0.000217573
6,7,0,0.000251674,0.00026172
7,7,0,0.000211113,0.000219973
8,7,0,0.000277803,0.000286553
9,7,0,0.000495516,0.000506515
10,7,0,0.001284592,0.001297568
11,7,0,0.009174505,0.009186483
12,7,0,0.024663644,0.024672628
13,7,0,0.135330523,0.135339237
14,7,0,0.893711492,0.893720548
4,8,0,0.000222777,0.000231983
5,8,0,0.0002815,0.000295315
6,8,0,0.000264293,0.000278695
7,8,0,0.000351768,0.000372418
8,8,0,0.000289723,0.000298624
9,8,0,0.000452561,0.000461767
10,8,0,0.002033202,0.002042556
11,8,0,0.007500815,0.007509443
12,8,0,0.034106306,0.034114901
13,8,0,0.14967724,0.149685871
14,8,0,0.913190248,0.913206744
4,9,0,0.00026326,0.00027302
5,9,0,0.000311499,0.000326746
6,9,0,0.000305348,0.000314051
7,9,0,0.000315748,0.000330677
8,9,0,0.000398343,0.00040765
9,9,0,0.000561249,0.000569889
10,9,0,0.001800145,0.001813751
11,9,0,0.008689095,0.008702158
12,9,0,0.038604806,0.038626003
13,9,0,0.165529919,0.165543696
14,9,0,0.944401453,0.944416057
4,10,0,0.000262056,0.000270834
5,10,0,0.000257828,0.000268967
6,10,0,0.000280841,0.000295834
7,10,0,0.000352684,0.000368023
8,10,0,0.000395574,0.000412599
9,10,0,0.005498053,0.005520482
10,10,0,0.002175094,0.00219428
11,10,0,0.016946558,0.016963009
12,10,0,0.033127004,0.033140925
13,10,0,0.141391498,0.141403737
14,10,0,0.916283202,0.916294432
4,0,1,2.8451e-05,3.7023e-05
5,0,1,3.1474e-05,4.0653e-05
6,0,1,3.682e-05,4.5366e-05
7,0,1,7.1073e-05,7.9694e-05
8,0,1,0.000196047,0.000205036
9,0,1,0.000904234,0.000912967
10,0,1,0.003854443,0.00386324
11,0,1,0.02182881,0.02183806
12,0,1,0.112331733,0.112340869
13,0,1,0.768757707,0.768766282
14,0,1,5.04279761,5.042814726
4,1,1,3.9683e-05,4.8328e-05
5,1,1,4.5611e-05,5.4081e-05
6,1,1,4.5034e-05,5.344e-05
7,1,1,8.6734e-05,9.5312e-05
8,1,1,0.000212273,0.000220912
9,1,1,0.000947834,0.000957179
10,1,1,0.003965473,0.003974967
11,1,1,0.043379047,0.043397955
12,1,1,0.148657441,0.148671139
13,1,1,0.793030438,0.793039249
14,1,1,5.147869666,5.147881093
4,2,1,0.000150266,0.000168363
5,2,1,0.000121113,0.000137958
6,2,1,0.00015476,0.000171148
7,2,1,0.000186706,0.000195613
8,2,1,0.000251331,0.000259987
9,2,1,0.00081386,0.000829051
10,2,1,0.004363156,0.004376104
11,2,1,0.021864469,0.02187805
12,2,1,0.084240466,0.084255465
13,2,1,0.46832895,0.468338518
14,2,1,2.916490729,2.91650198
4,3,1,0.000183381,0.000192373
5,3,1,0.000144429,0.000157494
6,3,1,0.000171319,0.000183564
7,3,1,0.00018078,0.000192445
8,3,1,0.000214556,0.000226536
9,3,1,0.000524771,0.000533816
10,3,1,0.002094246,0.002104316
11,3,1,0.011432067,0.011445005
12,3,1,0.066098514,0.066115129
13,3,1,0.342852372,0.342864812
14,3,1,2.206574897,2.206589506
4,4,1,0.00015135,0.000160262
5,4,1,0.000195444,0.000204122
6,4,1,0.000147912,0.000156656
7,4,1,0.000223992,0.00023283
8,4,1,0.000295806,0.000304651
9,4,1,0.000590411,0.000599338
10,4,1,0.0018673,0.001876112
11,4,1,0.008256781,0.008265497
12,4,1,0.0394218,0.039431095
13,4,1,0.243971027,0.243979609
14,4,1,1.549967415,1.549975946
4,5,1,0.000144411,0.000153032
5,5,1,0.000156107,0.00016479
6,5,1,0.000159785,0.000168467
7,5,1,0.000155915,0.000164808
8,5,1,0.000310495,0.000319339
9,5,1,0.00048763,0.000496576
10,5,1,0.001558345,0.001567284
11,5,1,0.007933103,0.007942106
12,5,1,0.038545994,0.03855572
13,5,1,0.233869307,0.233881403
14,5,1,1.597911164,1.597919847
4,6,1,0.000178529,0.000187017
5,6,1,0.000176485,0.000184943
6,6,1,0.000236918,0.00024563
7,6,1,0.000210715,0.000219202
8,6,1,0.000215269,0.000224101
9,6,1,0.000441705,0.000450545
10,6,1,0.001100178,0.001108815
11,6,1,0.004567346,0.004576084
12,6,1,0.02301116,0.023021368
13,6,1,0.221816006,0.221826051
14,6,1,1.488079123,1.488090449
4,7,1,0.000168056,0.000176789
5,7,1,0.000205846,0.000214566
6,7,1,0.000180331,0.000189107
7,7,1,0.00025069,0.000259519
8,7,1,0.000322009,0.000330878
9,7,1,0.000701086,0.000710036
10,7,1,0.002177355,0.002186497
11,7,1,0.008171437,0.008181814
12,7,1,0.036925702,0.036935973
13,7,1,0.159898639,0.159907477
14,7,1,0.939484273,0.939494939
4,8,1,0.000277449,0.000290007
5,8,1,0.00030148,0.00031424
6,8,1,0.000252476,0.000265098
7,8,1,0.000265659,0.000279608
8,8,1,0.000373864,0.000387712
9,8,1,0.00066178,0.000675043
10,8,1,0.002381862,0.002394001
11,8,1,0.008047849,0.008059841
12,8,1,0.037525079,0.037536712
13,8,1,0.161862683,0.161871815
14,8,1,0.950627508,0.950636727
4,9,1,0.000256083,0.000269545
5,9,1,0.000272822,0.000287791
6,9,1,0.000251002,0.000264186
7,9,1,0.000273786,0.000286728
8,9,1,0.00032262,0.000335895
9,9,1,0.000502385,0.000516071
10,9,1,0.001300189,0.001313907
11,9,1,0.008306477,0.008320101
12,9,1,0.036960323,0.036973585
13,9,1,0.14080171,0.140814612
14,9,1,0.89171755,0.891726601
4,10,1,0.000261843,0.000272068
5,10,1,0.000259102,0.000268433
6,10,1,0.000276338,0.000285378
7,10,1,0.000280515,0.000289361
8,10,1,0.000354582,0.000364947
9,10,1,0.000566631,0.000575719
10,10,1,0.002653818,0.002664665
11,10,1,0.006017603,0.006026593
12,10,1,0.030625391,0.030634865
13,10,1,0.146327457,0.146336942
14,10,1,0.89615183,0.896164044
4,0,2,2.8299e-05,3.7183e-05
5,0,2,3.0856e-05,3.9382e-05
6,0,2,4.0084e-05,4.8656e-05
7,0,2,7.268e-05,8.1189e-05
8,0,2,0.000192667,0.000201168
9,0,2,0.000914297,0.000922823
10,0,2,0.003820728,0.003829365
11,0,2,0.021812508,0.021821297
12,0,2,0.11210838,0.112117104
13,0,2,0.834036231,0.834044669
14,0,2,5.141198093,5.141206655
4,1,2,3.848e-05,4.7548e-05
5,1,2,4.0301e-05,4.8973e-05
6,1,2,6.9983e-05,8.3044e-05
7,1,2,0.000186074,0.000207257
8,1,2,0.000430916,0.000451158
9,1,2,0.002229198,0.002251263
10,1,2,0.00972373,0.009746972
11,1,2,0.048283961,0.048307698
12,1,2,0.159271641,0.159288755
13,1,2,0.978452472,0.978465073
14,1,2,5.459515962,5.459534462
4,2,2,0.000152175,0.000169993
5,2,2,0.000153048,0.000171828
6,2,2,0.000154252,0.000170807
7,2,2,0.000225673,0.000242257
8,2,2,0.000329219,0.000345012
9,2,2,0.000919248,0.000935155
10,2,2,0.003521787,0.003537732
11,2,2,0.019441517,0.019456637
12,2,2,0.081571588,0.081589926
13,2,2,0.467468501,0.467480867
14,2,2,3.127116426,3.127133124
4,3,2,0.000213343,0.000226286
5,3,2,0.000194825,0.000207811
6,3,2,0.00019199,0.00020515
7,3,2,0.000221335,0.000235174
8,3,2,0.000270752,0.000283163
9,3,2,0.00061484,0.000623556
10,3,2,0.002579239,0.002592002
11,3,2,0.012029292,0.012042633
12,3,2,0.054264608,0.054276718
13,3,2,0.397382704,0.39739705
14,3,2,2.187410712,2.187423123
4,4,2,0.000114579,0.000123152
5,4,2,0.00016823,0.000176914
6,4,2,0.000203835,0.000212623
7,4,2,0.000235503,0.000244558
8,4,2,0.000291362,0.00030162
9,4,2,0.000574871,0.000585119
10,4,2,0.002060313,0.002069299
11,4,2,0.008991619,0.009000253
12,4,2,0.041009478,0.041018069
13,4,2,0.28628356,0.286292288
14,4,2,1.640336133,1.640347436
4,5,2,0.000137895,0.000146509
5,5,2,0.000204897,0.000213554
6,5,2,0.000183993,0.000192772
7,5,2,0.000265975,0.000274926
8,5,2,0.000341559,0.000350642
9,5,2,0.000637744,0.000646748
10,5,2,0.001670448,0.001679566
11,5,2,0.008635536,0.008645226
12,5,2,0.037608079,0.037617459
13,5,2,0.23987691,0.239889587
14,5,2,1.603084084,1.603092596
4,6,2,0.000175838,0.000184606
5,6,2,0.000353987,0.000362773
6,6,2,0.000162759,0.000171445
7,6,2,0.000213382,0.0002221
8,6,2,0.000306092,0.000318302
9,6,2,0.000716966,0.000729049
10,6,2,0.002071384,0.002083523
11,6,2,0.0083825,0.008396243
12,6,2,0.034846895,0.034858561
13,6,2,0.228205623,0.228215995
14,6,2,1.520775683,1.520784465
4,7,2,0.000204382,0.000213298
5,7,2,0.000212059,0.000220822
6,7,2,0.000233297,0.00024215
7,7,2,0.001022067,0.001030747
8,7,2,0.000331973,0.000340835
9,7,2,0.000581764,0.000590671
10,7,2,0.001773508,0.001782399
11,7,2,0.009159207,0.009168188
12,7,2,0.034532571,0.034541568
13,7,2,0.151948516,0.151957485
14,7,2,0.952586346,0.952594961
4,8,2,0.000214943,0.000223496
5,8,2,0.000223932,0.000232626
6,8,2,0.000222668,0.000231311
7,8,2,0.000243606,0.000252493
8,8,2,0.000250416,0.000259082
9,8,2,0.000646685,0.000655552
10,8,2,0.001232669,0.001241359
11,8,2,0.006783654,0.006792304
12,8,2,0.031327598,0.031336732
13,8,2,0.151774308,0.151783012
14,8,2,0.943427921,0.943436522
4,9,2,0.000229432,0.000238135
5,9,2,0.000296696,0.000305599
6,9,2,0.000223928,0.000232559
7,9,2,0.000269343,0.000278045
8,9,2,0.000270848,0.000279558
9,9,2,0.00052994,0.000538659
10,9,2,0.001333573,0.001342404
11,9,2,0.004787979,0.004796652
12,9,2,0.023440776,0.023449836
13,9,2,0.137741301,0.137750103
14,9,2,0.898473352,0.898482399
4,10,2,0.00024633,0.000255078
5,10,2,0.00027248,0.000281134
6,10,2,0.000252889,0.000261639
7,10,2,0.000308849,0.00031757
8,10,2,0.000397086,0.000405976
9,10,2,0.000788758,0.000797591
10,10,2,0.002284096,0.002293235
11,10,2,0.010421059,0.010433536
12,10,2,0.042961317,0.042973207
13,10,2,0.166849231,0.16685883
14,10,2,0.964867467,0.964876302
4,0,3,2.8393e-05,3.7275e-05
5,0,3,3.9865e-05,5.0761e-05
6,0,3,4.8982e-05,5.9816e-05
7,0,3,0.000104793,0.000117054
8,0,3,0.000299837,0.000312156
9,0,3,0.001622536,0.001637538
10,0,3,0.006506752,0.006520932
11,0,3,0.034440983,0.034455443
12,0,3,0.126095462,0.126108553
13,0,3,0.832402341,0.832410772
14,0,3,5.12963886,5.129647248
4,1,3,3.7797e-05,4.6591e-05
5,1,3,5.9289e-05,7.2274e-05
6,1,3,7.1465e-05,8.4622e-05
7,1,3,0.00012706,0.000140829
8,1,3,0.000319722,0.000333973
9,1,3,0.001490494,0.001504357
10,1,3,0.008461123,0.008481755
11,1,3,0.037674242,0.037691034
12,1,3,0.125775766,0.125790407
13,1,3,0.862134888,0.862144446
14,1,3,5.491725817,5.491734588
4,2,3,0.000115457,0.000124852
5,2,3,9.8839e-05,0.000107699
6,2,3,0.000146679,0.000155771
7,2,3,0.000138317,0.000147208
8,2,3,0.000256074,0.00026624
9,2,3,0.000768059,0.000778295
10,2,3,0.002590564,0.002600761
11,2,3,0.016770909,0.016780235
12,2,3,0.075071384,0.075080735
13,2,3,0.484018494,0.484028722
14,2,3,3.024631817,3.02464837
4,3,3,0.000189718,0.000204812
5,3,3,0.000159733,0.000168564
6,3,3,0.000187482,0.000198684
7,3,3,0.00019681,0.000208229
8,3,3,0.00026528,0.000277345
9,3,3,0.000781375,0.000793422
10,3,3,0.00287312,0.00288831
11,3,3,0.015842947,0.015859596
12,3,3,0.063895385,0.063909731
13,3,3,0.352202041,0.352211049
14,3,3,2.183987187,2.183996374
4,4,3,0.000182245,0.000194688
5,4,3,0.000217462,0.000229128
6,4,3,0.00021758,0.000230683
7,4,3,0.000237891,0.000250819
8,4,3,0.000365182,0.000376974
9,4,3,0.000618961,0.000631836
10,4,3,0.002113261,0.002126169
11,4,3,0.010697248,0.010710057
12,4,3,0.055086055,0.055098807
13,4,3,0.302448112,0.302461072
14,4,3,1.610971627,1.61098449
4,5,3,0.000140047,0.000148938
5,5,3,0.000196953,0.000205575
6,5,3,0.00016591,0.000174619
7,5,3,0.000211815,0.000220737
8,5,3,0.000323159,0.000331798
9,5,3,0.000419357,0.000429738
10,5,3,0.001247331,0.001256215
11,5,3,0.007962109,0.007970809
12,5,3,0.038465734,0.038475432
13,5,3,0.234044236,0.234052992
14,5,3,1.538346117,1.538354806
4,6,3,0.000876013,0.000886056
5,6,3,0.000188475,0.000198674
6,6,3,0.000219569,0.000228317
7,6,3,0.000229685,0.000238526
8,6,3,0.000270913,0.000279644
9,6,3,0.000622875,0.000631779
10,6,3,0.002228635,0.00223769
11,6,3,0.009042953,0.009052333
12,6,3,0.039145067,0.039155868
13,6,3,0.219185814,0.219194904
14,6,3,1.47434005,1.47434869
4,7,3,0.000170739,0.000179559
5,7,3,0.000174514,0.000183227
6,7,3,0.000178599,0.00018732
7,7,3,0.000241445,0.000250196
8,7,3,0.000248713,0.000257472
9,7,3,0.000419407,0.000428136
10,7,3,0.001316062,0.001324721
11,7,3,0.008661117,0.008669797
12,7,3,0.037836166,0.037844878
13,7,3,0.167680171,0.16768891
14,7,3,0.942817083,0.942825827
4,8,3,0.000185826,0.000194492
5,8,3,0.000225085,0.00023364
6,8,3,0.000239566,0.000248339
7,8,3,0.000258951,0.000267711
8,8,3,0.000321446,0.000331563
9,8,3,0.000612759,0.000623072
10,8,3,0.001216224,0.001226679
11,8,3,0.007006671,0.0070159
12,8,3,0.033759476,0.033768932
13,8,3,0.140945775,0.140955065
14,8,3,0.972984231,0.972996528
4,9,3,0.000199319,0.000211704
5,9,3,0.000243572,0.000254681
6,9,3,0.000288422,0.000298677
7,9,3,0.000269855,0.000280006
8,9,3,0.000361265,0.000374456
9,9,3,0.000667733,0.000680891
10,9,3,0.002066774,0.002079914
11,9,3,0.008573032,0.008585736
12,9,3,0.026727842,0.026739379
13,9,3,0.156954853,0.156963753
14,9,3,0.909847776,0.909856369
4,10,3,0.000245199,0.000253888
5,10,3,0.000251551,0.000260293
6,10,3,0.000251838,0.000260637
7,10,3,0.000286307,0.000302735
8,10,3,0.000376616,0.000391619
9,10,3,0.000701779,0.000719197
10,10,3,0.001847616,0.001863739
11,10,3,0.00824654,0.00826312
12,10,3,0.036562934,0.036577488
13,10,3,0.15722635,0.157238658
14,10,3,0.930925106,0.930935747
4,0,4,3.736e-05,4.8631e-05
5,0,4,4.806e-05,6.1492e-05
6,0,4,5.8785e-05,7.2021e-05
7,0,4,0.000113557,0.000126896
8,0,4,0.000298234,0.000311134
9,0,4,0.001471467,0.001484897
10,0,4,0.008137621,0.008167071
11,0,4,0.040212431,0.04022891
12,0,4,0.151845228,0.151859102
13,0,4,0.940005434,0.940016508
14,0,4,5.132929993,5.132938798
4,1,4,8.8597e-05,0.000108728
5,1,4,8.6388e-05,0.000106318
6,1,4,9.9048e-05,0.000117696
7,1,4,0.000168913,0.000188098
8,1,4,0.00043831,0.000457532
9,1,4,0.00208259,0.002102816
10,1,4,0.008097156,0.008116539
11,1,4,0.038116825,0.038135082
12,1,4,0.1515222,0.151535921
13,1,4,0.925150539,0.92516169
14,1,4,5.311710289,5.311718784
4,2,4,0.000130261,0.000139425
5,2,4,0.000167339,0.000177519
6,2,4,0.0001681,0.000177234
7,2,4,0.000184071,0.000193077
8,2,4,0.000261259,0.000270397
9,2,4,0.001009929,0.001019091
10,2,4,0.003483585,0.003493809
11,2,4,0.023568442,0.023584487
12,2,4,0.085843408,0.085857846
13,2,4,0.478531783,0.478542409
14,2,4,3.033216012,3.033224754
4,3,4,0.000193871,0.000207199
5,3,4,0.000204551,0.000217689
6,3,4,0.000180882,0.000193919
7,3,4,0.000184279,0.00019729
8,3,4,0.000337457,0.000350241
9,3,4,0.000702407,0.000714989
10,3,4,0.002471419,0.002483666
11,3,4,0.014142623,0.014155243
12,3,4,0.058227516,0.05824038
13,3,4,0.36007214,0.360083195
14,3,4,2.225033349,2.225042024
4,4,4,0.000164111,0.000172771
5,4,4,0.000205246,0.000213838
6,4,4,0.000213868,0.000222577
7,4,4,0.000225216,0.000233878
8,4,4,0.000313348,0.00032199
9,4,4,0.00073077,0.000740965
10,4,4,0.002240041,0.002248994
11,4,4,0.009651468,0.009661731
12,4,4,0.043304844,0.043314142
13,4,4,0.304612587,0.304621943
14,4,4,1.598771328,1.598781999
4,5,4,0.000152859,0.000161575
5,5,4,0.000231034,0.000239589
6,5,4,0.000161631,0.000170344
7,5,4,0.000211605,0.000225379
8,5,4,0.00024894,0.000257663
9,5,4,0.000473794,0.000482625
10,5,4,0.001444621,0.001453593
11,5,4,0.008128734,0.008137797
12,5,4,0.038603759,0.038612724
13,5,4,0.231689048,0.231697844
14,5,4,1.548212023,1.548220725
4,6,4,0.000213844,0.000222578
5,6,4,0.000205617,0.000214156
6,6,4,0.000227592,0.000236311
7,6,4,0.000231099,0.000239799
8,6,4,0.000221294,0.000229946
9,6,4,0.00043467,0.000443497
10,6,4,0.001377417,0.001386293
11,6,4,0.005876952,0.005885849
12,6,4,0.023198505,0.023207457
13,6,4,0.236875319,0.236884148
14,6,4,1.475188348,1.47519695
4,7,4,0.000184489,0.000193086
5,7,4,0.000221023,0.000229752
6,7,4,0.000193522,0.000202386
7,7,4,0.000259968,0.000271587
8,7,4,0.000296333,0.000310333
9,7,4,0.000727619,0.000742521
10,7,4,0.002090893,0.002104724
11,7,4,0.009261587,0.009275612
12,7,4,0.031130805,0.031144244
13,7,4,0.177058172,0.177072409
14,7,4,0.903594042,0.903606529
4,8,4,0.00017699,0.000186978
5,8,4,0.000228168,0.000236873
6,8,4,0.000207905,0.00021663
7,8,4,0.000229014,0.000239134
8,8,4,0.000365988,0.000376237
9,8,4,0.000841276,0.000859159
10,8,4,0.002052867,0.002069637
11,8,4,0.008676456,0.008692295
12,8,4,0.036379895,0.036395059
13,8,4,0.14777765,0.147790209
14,8,4,0.920927999,0.920939459
4,9,4,0.000221366,0.00023017
5,9,4,0.000239592,0.000248316
6,9,4,0.000233144,0.000242843
7,9,4,0.000265982,0.000277682
8,9,4,0.000313521,0.000325115
9,9,4,0.000567795,0.000579852
10,9,4,0.001755094,0.001766745
11,9,4,0.007848822,0.007860158
12,9,4,0.034805973,0.034814738
13,9,4,0.169609887,0.169618599
14,9,4,0.905666553,0.905675404
4,10,4,0.000200301,0.000208923
5,10,4,0.000269377,0.00027794
6,10,4,0.000227217,0.000235933
7,10,4,0.000270165,0.000278895
8,10,4,0.000322116,0.00033084
9,10,4,0.000696291,0.000705099
10,10,4,0.0016819,0.001690835
11,10,4,0.007319629,0.007328344
12,10,4,0.032737395,0.032746312
13,10,4,0.170536379,0.170545104
