4,0,0,5.9745e-05,7.8296e-05
5,0,0,6.41e-05,8.1057e-05
6,0,0,0.000108086,0.00012773
7,0,0,0.000225371,0.000243747
8,0,0,0.000814336,0.000832861
9,0,0,0.003563676,0.003582038
10,0,0,0.015471121,0.015488525
11,0,0,0.075419149,0.075438722
12,0,0,0.30158293,0.301598151
13,0,0,1.440042446,1.440053136
14,0,0,8.635883682,8.63589183
4,1,0,4.4182e-05,5.2879e-05
5,1,0,4.2494e-05,5.0636e-05
6,1,0,5.5067e-05,6.3292e-05
7,1,0,0.000111517,0.000119755
8,1,0,0.000374059,0.000382314
9,1,0,0.001583636,0.001591918
10,1,0,0.007603951,0.00761225
11,1,0,0.040836978,0.040847578
12,1,0,0.220373063,0.220381291
13,1,0,1.324555353,1.324563467
14,1,0,8.765773444,8.765792604
4,2,0,0.000184819,0.000204116
5,2,0,0.00021401,0.000232936
6,2,0,0.000216937,0.000234626
7,2,0,0.000242441,0.000261381
8,2,0,0.000582809,0.000600601
9,2,0,0.001598827,0.001614622
10,2,0,0.006651363,0.00666639
11,2,0,0.035791851,0.035809724
12,2,0,0.131909024,0.131923352
13,2,0,0.743734298,0.743744811
14,2,0,4.362004593,4.362012751
4,3,0,0.000201417,0.000210248
5,3,0,0.000136877,0.000144932
6,3,0,0.000181025,0.000189157
7,3,0,0.000201317,0.000209329
8,3,0,0.00029029,0.000298581
9,3,0,0.000876867,0.000885048
10,3,0,0.004005868,0.004016606
11,3,0,0.020152266,0.020160551
12,3,0,0.09258317,0.092591662
13,3,0,0.516032532,0.516040627
14,3,0,3.090916862,3.090924946
4,4,0,0.000160359,0.000168867
5,4,0,0.000173562,0.000181633
6,4,0,0.000194019,0.000202125
7,4,0,0.00016826,0.000176315
8,4,0,0.000234596,0.000242859
9,4,0,0.000670878,0.000679051
10,4,0,0.002542152,0.002550445
11,4,0,0.01146284,0.011471068
12,4,0,0.059203717,0.059211912
13,4,0,0.398293885,0.398301964
14,4,0,2.438833119,2.438841251
4,5,0,0.000144435,0.000152681
5,5,0,0.000166715,0.000174748
6,5,0,0.000216097,0.00022428
7,5,0,0.000230401,0.000241166
8,5,0,0.000366107,0.000376587
9,5,0,0.000699827,0.000710295
10,5,0,0.002236083,0.002246607
11,5,0,0.011140953,0.011151375
12,5,0,0.057967646,0.057975739
13,5,0,0.325117448,0.32512554
14,5,0,1.960663915,1.960672133
4,6,0,0.000182063,0.000190149
5,6,0,0.000205226,0.000213332
6,6,0,0.000569238,0.00057738
7,6,0,0.000253933,0.000262079
8,6,0,0.000326832,0.000335059
9,6,0,0.000757851,0.000766198
10,6,0,0.002501561,0.002509895
11,6,0,0.012693334,0.012705621
12,6,0,0.059715796,0.059727021
13,6,0,0.306523516,0.306531608
14,6,0,1.871357358,1.87136542
4,7,0,0.000200238,0.00020834
5,7,0,0.000200734,0.000208891
6,7,0,0.000252982,0.00026122
7,7,0,0.000287622,0.000295788
8,7,0,0.000342614,0.000350871
9,7,0,0.000651376,0.000659582
10,7,0,0.001961205,0.001969251
11,7,0,0.008387876,0.008395993
12,7,0,0.043036988,0.043045149
13,7,0,0.239287516,0.239295663
14,7,0,1.426826319,1.426834449
4,0,1,2.7322e-05,3.5465e-05
5,0,1,3.0413e-05,3.8438e-05
6,0,1,4.4219e-05,5.2495e-05
7,0,1,0.000104086,0.000112295
8,0,1,0.000358598,0.000366741
9,0,1,0.002817853,0.002832029
10,0,1,0.013113153,0.01312763
11,0,1,0.05626482,0.056277896
12,0,1,0.221199842,0.221208318
13,0,1,1.332318545,1.332326617
14,0,1,8.639352774,8.639360856
4,1,1,4.4363e-05,5.2823e-05
5,1,1,4.115e-05,4.9211e-05
6,1,1,7.7457e-05,8.9119e-05
7,1,1,0.000161494,0.000173404
8,1,1,0.000545665,0.000557575
9,1,1,0.002330727,0.00234244
10,1,1,0.012396542,0.012410224
11,1,1,0.052721352,0.052733989
12,1,1,0.221014665,0.221022957
13,1,1,1.325180399,1.325188455
14,1,1,8.624349487,8.624357561
4,2,1,0.000145704,0.000153678
5,2,1,0.000159279,0.000167323
6,2,1,0.000159605,0.000167753
7,2,1,0.000217293,0.000225438
8,2,1,0.00039039,0.000398538
9,2,1,0.00146137,0.001469607
10,2,1,0.005587239,0.005595403
11,2,1,0.028261795,0.028269912
12,2,1,0.133035121,0.133043248
13,2,1,0.733320241,0.733328342
14,2,1,4.366961794,4.366969876
4,3,1,0.000171806,0.000180445
5,3,1,0.000180429,0.000188474
6,3,1,0.000171486,0.00017964
7,3,1,0.00020223,0.000210397
8,3,1,0.000318425,0.0003267
9,3,1,0.001041628,0.001049803
10,3,1,0.003971811,0.00398
11,3,1,0.019390197,0.019398448
12,3,1,0.09171341,0.091721619
13,3,1,0.512216647,0.512224763
14,3,1,3.144502715,3.144510934
4,4,1,0.000159741,0.000168276
5,4,1,0.000209405,0.000217508
6,4,1,0.000178071,0.000186137
7,4,1,0.000661568,0.000669598
8,4,1,0.000263271,0.000271413
9,4,1,0.000785661,0.000793771
10,4,1,0.002579262,0.002587372
11,4,1,0.01167049,0.011678709
12,4,1,0.063584965,0.063596764
13,4,1,0.398313841,0.398321851
14,4,1,2.437613993,2.437622033
4,5,1,0.000169943,0.000178266
5,5,1,0.00017192,0.000180316
6,5,1,0.00022972,0.000240554
7,5,1,0.000298358,0.000309217
8,5,1,0.000266488,0.00027732
9,5,1,0.000732503,0.000744795
10,5,1,0.002525116,0.002536885
11,5,1,0.012696142,0.012709677
12,5,1,0.059867203,0.059879526
13,5,1,0.324579463,0.324587531
14,5,1,1.960006679,1.960014845
4,6,1,0.000184245,0.000192454
5,6,1,0.000228467,0.000236571
6,6,1,0.000208019,0.000216185
7,6,1,0.000213513,0.000221619
8,6,1,0.000245132,0.000253263
9,6,1,0.000586834,0.000594994
10,6,1,0.001917952,0.001926028
11,6,1,0.008528522,0.008536638
12,6,1,0.043399613,0.043408718
13,6,1,0.304870788,0.304878873
14,6,1,1.866511182,1.866519888
4,7,1,0.000342218,0.000361318
5,7,1,0.000331187,0.000350163
6,7,1,0.000330748,0.000347613
7,7,1,0.000354636,0.000363572
8,7,1,0.000386719,0.000402577
9,7,1,0.000780042,0.000797928
10,7,1,0.002135374,0.002152238
11,7,1,0.00902055,0.009036431
12,7,1,0.045372828,0.045387754
13,7,1,0.264971265,0.264983491
14,7,1,1.446307952,1.446318354
4,0,2,2.7268e-05,3.5981e-05
5,0,2,3.0123e-05,3.8167e-05
6,0,2,4.377e-05,5.1896e-05
7,0,2,9.9163e-05,0.000107256
8,0,2,0.000353461,0.000361554
9,0,2,0.00157498,0.001583008
10,0,2,0.007667538,0.007675706
11,0,2,0.039158775,0.039166946
12,0,2,0.220687153,0.220695243
13,0,2,1.339535226,1.339546586
14,0,2,8.635752709,8.63576079
4,1,2,4.3649e-05,5.246e-05
5,1,2,4.4387e-05,5.255e-05
6,1,2,5.4178e-05,6.2185e-05
7,1,2,0.000110377,0.000118538
8,1,2,0.000366688,0.000384974
9,1,2,0.001574035,0.001583439
10,1,2,0.007592307,0.007601499
11,1,2,0.038937087,0.038945275
12,1,2,0.219525322,0.219533424
13,1,2,1.325038588,1.325046677
14,1,2,8.579365349,8.579373395
4,2,2,0.000165635,0.000173692
5,2,2,0.000166891,0.000174936
6,2,2,0.000162174,0.000170294
7,2,2,0.000199603,0.000207656
8,2,2,0.000413548,0.000421645
9,2,2,0.001413295,0.001421474
10,2,2,0.005578309,0.005586461
11,2,2,0.028234082,0.028242638
12,2,2,0.132852629,0.132860848
13,2,2,0.79315931,0.793177655
14,2,2,4.388444312,4.38845472
4,3,2,0.000151731,0.00016343
5,3,2,0.00016821,0.000176522
6,3,2,0.000203984,0.000212047
7,3,2,0.000186232,0.000194335
8,3,2,0.000335548,0.000350792
9,3,2,0.000990392,0.000999982
10,3,2,0.004095008,0.004103195
11,3,2,0.021375266,0.021383332
12,3,2,0.095344746,0.095353078
13,3,2,0.505539963,0.505548026
14,3,2,3.085266525,3.085274562
4,4,2,0.00018959,0.000198078
5,4,2,0.000224275,0.000236452
6,4,2,0.000248461,0.000260798
7,4,2,0.000204411,0.000216711
8,4,2,0.000304517,0.000316681
9,4,2,0.000762398,0.000774229
10,4,2,0.003357068,0.003372156
11,4,2,0.016161628,0.016175966
12,4,2,0.07337915,0.073392077
13,4,2,0.398671669,0.398679829
14,4,2,2.471384332,2.4713925
4,5,2,0.000199445,0.000207483
5,5,2,0.000236216,0.000244302
6,5,2,0.000167285,0.000175439
7,5,2,0.000228581,0.000236729
8,5,2,0.000251519,0.000259866
9,5,2,0.000584732,0.00059292
10,5,2,0.002538585,0.002550952
11,5,2,0.011022986,0.011035232
12,5,2,0.058101386,0.058112846
13,5,2,0.323701209,0.323709494
14,5,2,1.990964164,1.990972303
4,6,2,0.000198612,0.000206887
5,6,2,0.000196331,0.000204616
6,6,2,0.000235543,0.000243737
7,6,2,0.000208325,0.000216403
8,6,2,0.000240682,0.000248902
9,6,2,0.000614669,0.000623054
10,6,2,0.001995202,0.0020035
11,6,2,0.00867801,0.008686332
12,6,2,0.043686261,0.043694512
13,6,2,0.30569854,0.30570675
14,6,2,1.868285903,1.868294066
4,7,2,0.000216976,0.000225187
5,7,2,0.000241938,0.000250045
6,7,2,0.000248499,0.000256623
7,7,2,0.00024096,0.000249078
8,7,2,0.000324304,0.000336515
9,7,2,0.000660557,0.000672959
10,7,2,0.001979129,0.001992204
11,7,2,0.008693955,0.008705337
12,7,2,0.042507139,0.042515319
13,7,2,0.23628553,0.23629359
14,7,2,1.453030197,1.453038267
4,0,3,2.8762e-05,3.693e-05
5,0,3,3.0114e-05,3.8134e-05
6,0,3,4.3857e-05,5.198e-05
7,0,3,0.000257967,0.000278177
8,0,3,0.000809284,0.000827053
9,0,3,0.003476104,0.003493662
10,0,3,0.014733866,0.01475074
11,0,3,0.068662672,0.068679485
12,0,3,0.231271749,0.231283814
13,0,3,1.332114009,1.332122169
14,0,3,8.633270452,8.633278504
4,1,3,3.7965e-05,4.6496e-05
5,1,3,7.8662e-05,9.3629e-05
6,1,3,0.000102207,0.000117145
7,1,3,0.000198831,0.000213029
8,1,3,0.000372181,0.000380454
9,1,3,0.001700054,0.001708311
10,1,3,0.007655276,0.007663666
11,1,3,0.039110584,0.039119051
12,1,3,0.219683694,0.219691964
13,1,3,1.324860895,1.324869054
14,1,3,8.755316863,8.755333615
4,2,3,0.000166571,0.000185904
5,2,3,0.000230229,0.000250577
6,2,3,0.000220087,0.000238992
7,2,3,0.000201639,0.00021928
8,2,3,0.000372666,0.000385493
9,2,3,0.001392668,0.001409387
10,2,3,0.006093706,0.006109428
11,2,3,0.026103218,0.026118138
12,2,3,0.131884871,0.131897994
13,2,3,0.837562205,0.837577765
14,2,3,4.356765337,4.356773469
4,3,3,0.000178699,0.000191398
5,3,3,0.00015699,0.00016982
6,3,3,0.000140514,0.000153402
7,3,3,0.000203265,0.000217461
8,3,3,0.000431324,0.00044928
9,3,3,0.000988554,0.001004353
10,3,3,0.004492613,0.004508525
11,3,3,0.019172228,0.01918728
12,3,3,0.092001007,0.092014585
13,3,3,0.505480057,0.505488085
14,3,3,3.080682158,3.080690255
4,4,3,0.000197909,0.000206386
5,4,3,0.00019254,0.00020065
6,4,3,0.000165488,0.000173567
7,4,3,0.000237597,0.000245682
8,4,3,0.000357884,0.000366085
9,4,3,0.001058105,0.001066277
10,4,3,0.004300818,0.004308916
11,4,3,0.017593328,0.017601613
12,4,3,0.072989646,0.072997894
13,4,3,0.416046906,0.416055194
14,4,3,2.437932381,2.4379406
4,5,3,0.000255429,0.000265889
5,5,3,0.000221492,0.000242146
6,5,3,0.0002072,0.000215485
7,5,3,0.000289438,0.000302133
8,5,3,0.000370656,0.000383046
9,5,3,0.000924471,0.000936871
10,5,3,0.003323365,0.003335254
11,5,3,0.014081146,0.014092612
12,5,3,0.062601357,0.062612336
13,5,3,0.323656919,0.323667486
14,5,3,1.962848314,1.962856457
4,6,3,0.000190562,0.000198817
5,6,3,0.00026944,0.000277417
6,6,3,0.000241527,0.000249966
7,6,3,0.000216769,0.000225114
8,6,3,0.00030519,0.000313462
9,6,3,0.00070369,0.000712112
10,6,3,0.002353887,0.002363053
11,6,3,0.011476442,0.011489597
12,6,3,0.05569738,0.055709082
13,6,3,0.314912736,0.314920989
14,6,3,1.900315586,1.90032363
4,7,3,0.000232946,0.000241075
5,7,3,0.000296518,0.000304692
6,7,3,0.000303298,0.000311466
7,7,3,0.000226779,0.000234955
8,7,3,0.000295607,0.000304129
9,7,3,0.000585171,0.000593271
10,7,3,0.002225537,0.002233673
11,7,3,0.008721564,0.008729709
12,7,3,0.042923757,0.042932315
13,7,3,0.239309304,0.239317416
14,7,3,1.425447583,1.425455719
4,0,4,4.1195e-05,5.2395e-05
5,0,4,4.688e-05,5.9652e-05
6,0,4,6.6383e-05,8.6134e-05
7,0,4,0.000153137,0.000165428
8,0,4,0.000579786,0.000592602
9,0,4,0.003358011,0.003374828
10,0,4,0.018534082,0.018554591
11,0,4,0.06963406,0.069650994
12,0,4,0.229408843,0.229421025
13,0,4,1.332010594,1.332018692
14,0,4,8.633924852,8.633932931
4,1,4,3.9033e-05,4.71e-05
5,1,4,4.4678e-05,5.2926e-05
6,1,4,5.4806e-05,6.2899e-05
7,1,4,0.000109903,0.000118061
8,1,4,0.000364697,0.000372805
9,1,4,0.001615321,0.001623459
10,1,4,0.007489108,0.007497324
11,1,4,0.038850632,0.038858892
12,1,4,0.219446077,0.21945431
13,1,4,1.324643001,1.32465114
14,1,4,8.764702461,8.764722065
4,2,4,0.000192704,0.000213564
5,2,4,0.000211007,0.000230168
6,2,4,0.000210333,0.000228187
7,2,4,0.000313025,0.000333355
8,2,4,0.000530822,0.000552856
9,2,4,0.002264139,0.002284622
10,2,4,0.009866108,0.009886572
11,2,4,0.039355708,0.039373813
12,2,4,0.157702299,0.157717665
13,2,4,0.809730761,0.809743435
14,2,4,4.360744935,4.360753227
4,3,4,0.000175085,0.000183315
5,3,4,0.000179579,0.000187619
6,3,4,0.00019073,0.000198866
7,3,4,0.000162453,0.000170517
8,3,4,0.000318909,0.000327245
9,3,4,0.000895948,0.000904218
10,3,4,0.004439741,0.004447937
11,3,4,0.017917281,0.017925403
12,3,4,0.092661061,0.09266919
13,3,4,0.512625038,0.512633255
14,3,4,3.080153955,3.080162167
4,4,4,0.00018641,0.00019493
5,4,4,0.00024196,0.000250037
6,4,4,0.000183228,0.000191472
7,4,4,0.000230201,0.000238385
8,4,4,0.000323678,0.000331828
9,4,4,0.000732427,0.000740656
10,4,4,0.004078353,0.004086608
11,4,4,0.018128284,0.018140638
12,4,4,0.074172768,0.07418411
13,4,4,0.409479754,0.409487806
14,4,4,2.44531773,2.445325882
4,5,4,0.00026346,0.000276569
5,5,4,0.000284963,0.000299232
6,5,4,0.000226094,0.000238526
7,5,4,0.000253066,0.000265889
8,5,4,0.000305303,0.000318173
9,5,4,0.000758527,0.000770767
10,5,4,0.003226252,0.003241714
11,5,4,0.013981315,0.013996242
12,5,4,0.060092969,0.06010645
13,5,4,0.321855457,0.321866809
14,5,4,1.955131696,1.955139873
4,6,4,0.000222032,0.000230103
5,6,4,0.000264421,0.000272631
6,6,4,0.000229162,0.000237266
7,6,4,0.000243233,0.000251443
8,6,4,0.000370765,0.000378899
9,6,4,0.000731121,0.000739493
10,6,4,0.002570857,0.00257915
11,6,4,0.011272541,0.011281951
12,6,4,0.062897684,0.06290621
13,6,4,0.306255282,0.306263403
14,6,4,1.902115193,1.90212365
4,7,4,0.000185162,0.000193408
5,7,4,0.000303601,0.000311651
6,7,4,0.00031228,0.000320873
7,7,4,0.000247025,0.000255205
8,7,4,0.000285939,0.000294182
9,7,4,0.000644037,0.000652347
10,7,4,0.002030053,0.002038384
11,7,4,0.010501836,0.010509977
12,7,4,0.044170325,0.04417857
13,7,4,0.240986914,0.240995093
