4,0,0,5.9745e-05,7.8296e-05
14,7,4,1.434384625,1.434393398
4,0,5,2.7586e-05,3.5717e-05
5,0,5,3.3462e-05,4.1506e-05
6,0,5,4.4261e-05,5.2314e-05
7,0,5,0.000100391,0.000108968
8,0,5,0.000356238,0.000365347
9,0,5,0.001576511,0.001584705
10,0,5,0.007560979,0.007569259
11,0,5,0.039252271,0.039260588
12,0,5,0.220901215,0.22090942
13,0,5,1.335302069,1.335310181
14,0,5,8.633144978,8.633152948
4,1,5,4.0225e-05,4.8857e-05
5,1,5,6.9979e-05,7.8828e-05
6,1,5,5.5119e-05,6.3209e-05
7,1,5,0.000113278,0.000121425
8,1,5,0.000378176,0.000386272
9,1,5,0.001622413,0.001630661
10,1,5,0.007526345,0.007534539
11,1,5,0.038898946,0.038907585
12,1,5,0.219673292,0.219681456
13,1,5,1.325605902,1.325613934
14,1,5,8.591559661,8.591567806
4,2,5,0.000164577,0.000172637
5,2,5,0.000154549,0.000162676
6,2,5,0.000132033,0.000140234
7,2,5,0.000216559,0.00022486
8,2,5,0.000385481,0.000393776
9,2,5,0.001452767,0.001461222
10,2,5,0.005667792,0.005676836
11,2,5,0.029240348,0.029248723
12,2,5,0.134104628,0.134113046
13,2,5,0.740906154,0.740914323
14,2,5,4.3779195,4.377927644
4,3,5,0.000135605,0.00014386
5,3,5,0.00013823,0.000146266
6,3,5,0.000157005,0.000170862
7,3,5,0.000149952,0.000158173
8,3,5,0.000325616,0.000336837
9,3,5,0.000875797,0.000887098
10,3,5,0.003643625,0.003655945
11,3,5,0.017197051,0.017209448
12,3,5,0.092555019,0.092574976
13,3,5,0.516042254,0.516050518
14,3,5,3.15656934,3.156577595
4,4,5,0.000205349,0.00021395
5,4,5,0.000159207,0.00016728
6,4,5,0.000158974,0.000167037
7,4,5,0.000154553,0.000162697
8,4,5,0.000244889,0.000253178
9,4,5,0.000896015,0.000904832
10,4,5,0.00276159,0.002770405
11,4,5,0.015232792,0.015244626
12,4,5,0.074819063,0.074827856
13,4,5,0.426306007,0.426314771
14,4,5,2.569395263,2.569403434
4,5,5,0.00016918,0.000177304
5,5,5,0.000215865,0.000228013
6,5,5,0.000299672,0.000311077
7,5,5,0.000242463,0.000250633
8,5,5,0.000262727,0.000270866
9,5,5,0.00069838,0.000708809
10,5,5,0.00291846,0.002933201
11,5,5,0.012633067,0.012647891
12,5,5,0.06053388,0.060546261
13,5,5,0.338610811,0.338623091
14,5,5,2.035657054,2.035667566
4,6,5,0.00020169,0.000209737
5,6,5,0.000222913,0.000231037
6,6,5,0.000175388,0.000183448
7,6,5,0.000225311,0.000233323
8,6,5,0.000239494,0.000248167
9,6,5,0.000575721,0.000584249
10,6,5,0.002026593,0.002035062
11,6,5,0.008562598,0.008570886
12,6,5,0.043642529,0.043650644
13,6,5,0.312485599,0.312493775
14,6,5,1.911236163,1.911244293
4,7,5,0.000233012,0.000241072
5,7,5,0.000204908,0.000213468
6,7,5,0.000219626,0.000228174
7,7,5,0.000228552,0.000236719
8,7,5,0.000265576,0.000274099
9,7,5,0.000612259,0.000620374
10,7,5,0.001890087,0.001898703
11,7,5,0.008562385,0.008570651
12,7,5,0.044450017,0.044458147
13,7,5,0.240127845,0.240139994
14,7,5,1.47124949,1.47126001
4,0,6,2.6779e-05,3.4973e-05
5,0,6,3.0456e-05,3.8529e-05
6,0,6,4.4464e-05,5.2634e-05
7,0,6,9.8965e-05,0.000107038
8,0,6,0.000520672,0.000538825
9,0,6,0.002317599,0.002329364
10,0,6,0.007470716,0.007478869
11,0,6,0.039097845,0.039105982
12,0,6,0.229689554,0.229701196
13,0,6,1.370833404,1.370841513
14,0,6,8.639536982,8.639545186
4,1,6,4.437e-05,5.262e-05
5,1,6,4.0364e-05,4.8428e-05
6,1,6,5.4441e-05,6.2604e-05
7,1,6,0.000109124,0.000117235
8,1,6,0.0003675,0.000375575
9,1,6,0.001575984,0.001584049
10,1,6,0.007445323,0.007453463
11,1,6,0.038687626,0.038695752
12,1,6,0.219334788,0.219342924
13,1,6,1.324460384,1.32446856
14,1,6,8.600213914,8.600222036
4,2,6,9.2733e-05,0.000101058
5,2,6,9.2121e-05,0.000100101
6,2,6,9.3163e-05,0.000101192
7,2,6,0.00011795,0.000126031
8,2,6,0.000306258,0.000318021
9,2,6,0.001101943,0.001113642
10,2,6,0.004590665,0.004602354
11,2,6,0.025168479,0.025180229
12,2,6,0.112685094,0.112695638
13,2,6,0.706663375,0.706671585
14,2,6,4.309150728,4.309158814
4,3,6,0.000108028,0.000116034
5,3,6,0.00012042,0.000128577
6,3,6,0.000135618,0.00014365
7,3,6,0.000148025,0.000156192
8,3,6,0.000243905,0.000252028
9,3,6,0.000717161,0.000725364
10,3,6,0.003103549,0.003111755
11,3,6,0.014778448,0.014786737
12,3,6,0.076704484,0.076712516
13,3,6,0.50490012,0.504908344
14,3,6,3.086740171,3.086748225
4,4,6,0.000149155,0.000157288
5,4,6,0.000176213,0.000184247
6,4,6,0.000137504,0.000145577
7,4,6,0.000164649,0.000172728
8,4,6,0.000224202,0.000232295
9,4,6,0.000702845,0.000711119
10,4,6,0.002608014,0.002616013
11,4,6,0.011926101,0.011934286
12,4,6,0.061217619,0.061225676
13,4,6,0.415573832,0.415582024
14,4,6,2.557144825,2.557153041
4,5,6,0.000181294,0.000189341
5,5,6,0.000175977,0.000184083
6,5,6,0.000200482,0.000208579
7,5,6,0.000175716,0.000183804
8,5,6,0.00027098,0.000279127
9,5,6,0.000593068,0.000601246
10,5,6,0.002168102,0.002176165
11,5,6,0.011103898,0.011112001
12,5,6,0.057816192,0.057824251
13,5,6,0.328201592,0.328209663
14,5,6,2.014517113,2.01452517
4,6,6,0.000200981,0.000209023
5,6,6,0.000195234,0.000203335
6,6,6,0.000188634,0.000196673
7,6,6,0.000189596,0.000198191
8,6,6,0.000250298,0.000258705
9,6,6,0.000565719,0.000573855
10,6,6,0.001939288,0.001947443
11,6,6,0.00877592,0.008784031
12,6,6,0.043582791,0.043590983
13,6,6,0.31302289,0.313030905
14,6,6,1.940710692,1.940718725
4,7,6,0.000278382,0.000293142
5,7,6,0.000284975,0.000299158
6,7,6,0.000265718,0.000279823
7,7,6,0.000275186,0.000288774
8,7,6,0.000341813,0.000354682
9,7,6,0.000632476,0.000645323
10,7,6,0.002004187,0.002016244
11,7,6,0.008741222,0.008753327
12,7,6,0.043899617,0.04391136
13,7,6,0.241240887,0.241248983
14,7,6,1.450018071,1.450026084
4,0,7,2.6778e-05,3.5097e-05
5,0,7,3.5042e-05,4.3179e-05
6,0,7,4.3659e-05,5.1732e-05
7,0,7,9.9625e-05,0.000107758
8,0,7,0.00035379,0.000361937
9,0,7,0.001570838,0.00157889
10,0,7,0.007507393,0.007515543
11,0,7,0.039000841,0.039008863
12,0,7,0.220882327,0.220890502
13,0,7,1.33388067,1.333888819
14,0,7,8.636942334,8.636950385
4,1,7,5.4785e-05,6.6691e-05
5,1,7,4.1736e-05,4.9872e-05
6,1,7,5.3759e-05,6.189e-05
7,1,7,0.000126174,0.000134742
8,1,7,0.000387901,0.000395945
9,1,7,0.00157799,0.001586056
10,1,7,0.007650377,0.007659924
11,1,7,0.038889193,0.03889805
12,1,7,0.29214126,0.292153972
13,1,7,1.324776812,1.32478489
14,1,7,8.593236758,8.593244778
4,2,7,9.316e-05,0.000101384
5,2,7,9.1121e-05,9.9211e-05
6,2,7,9.4511e-05,0.000102541
7,2,7,0.000118677,0.000126848
8,2,7,0.000246216,0.000254304
9,2,7,0.00092583,0.000933965
10,2,7,0.004727971,0.004739333
11,2,7,0.022321895,0.022330044
12,2,7,0.110518684,0.110526737
13,2,7,0.706726743,0.70673482
14,2,7,4.30912341,4.309131583
4,3,7,0.000162359,0.000174131
5,3,7,0.000116128,0.000124224
6,3,7,0.000145595,0.000153795
7,3,7,0.000149759,0.000157788
8,3,7,0.000241206,0.000249326
9,3,7,0.000779196,0.000787315
10,3,7,0.00306883,0.003076891
11,3,7,0.014833905,0.014842106
12,3,7,0.076205047,0.076213176
13,3,7,0.505569065,0.505577361
14,3,7,3.091565173,3.091573318
4,4,7,0.000145561,0.000153648
5,4,7,0.000174306,0.000182514
6,4,7,0.000145615,0.000153764
7,4,7,0.000157444,0.000165569
8,4,7,0.000259833,0.000267907
9,4,7,0.000692262,0.000700556
10,4,7,0.002651022,0.002659241
11,4,7,0.011830887,0.011839038
12,4,7,0.061315036,0.061323062
13,4,7,0.416527473,0.41653562
14,4,7,2.562591804,2.562599844
4,5,7,0.00017011,0.00017817
5,5,7,0.000164167,0.000172242
6,5,7,0.000178386,0.000186495
7,5,7,0.000213728,0.000221833
8,5,7,0.000257397,0.000265522
9,5,7,0.000705831,0.000713951
10,5,7,0.001961771,0.001969918
11,5,7,0.011230807,0.011238908
12,5,7,0.05780795,0.057816495
13,5,7,0.327536411,0.327544565
14,5,7,2.016548871,2.016557437
4,6,7,0.0001598,0.000167854
5,6,7,0.000193677,0.000201686
6,6,7,0.000192808,0.000200848
7,6,7,0.000199285,0.000207442
8,6,7,0.000254178,0.000262294
9,6,7,0.000620582,0.000628678
10,6,7,0.001938035,0.00194613
11,6,7,0.008469659,0.00847782
12,6,7,0.043680104,0.04368833
13,6,7,0.311976195,0.31198426
14,6,7,1.917576324,1.917584381
4,7,7,0.000249942,0.000258337
5,7,7,0.000192732,0.000201253
6,7,7,0.000246131,0.000254172
7,7,7,0.000252279,0.000261106
8,7,7,0.000282137,0.00029017
9,7,7,0.000594551,0.000602636
10,7,7,0.002675981,0.002684866
11,7,7,0.008688612,0.008697251
12,7,7,0.044345088,0.044353164
13,7,7,0.241504221,0.241512418
14,7,7,1.449335105,1.44934337
4,0,8,2.7218e-05,3.5347e-05
5,0,8,3.0098e-05,3.8233e-05
6,0,8,4.4249e-05,5.2306e-05
7,0,8,9.9948e-05,0.000107996
8,0,8,0.000353866,0.000362082
9,0,8,0.001603507,0.001611573
10,0,8,0.007535654,0.007543803
11,0,8,0.039108091,0.039116392
12,0,8,0.220773292,0.220781436
13,0,8,1.332352019,1.332360156
14,0,8,8.635406234,8.635414344
4,1,8,3.7561e-05,4.5623e-05
5,1,8,4.0538e-05,4.854e-05
6,1,8,5.538e-05,6.3437e-05
7,1,8,0.000110092,0.000118138
8,1,8,0.000400619,0.000408808
9,1,8,0.001573497,0.001581576
10,1,8,0.007512185,0.007520248
11,1,8,0.038847049,0.038855155
12,1,8,0.219495924,0.219504083
13,1,8,1.325223374,1.325236053
14,1,8,8.609494205,8.609502372
4,2,8,8.1582e-05,9.5774e-05
5,2,8,9.0202e-05,9.8253e-05
6,2,8,9.3713e-05,0.000101826
7,2,8,0.000117955,0.00012604
8,2,8,0.000246394,0.000254508
9,2,8,0.000928263,0.000936376
10,2,8,0.003987072,0.00399521
11,2,8,0.021454732,0.02146293
12,2,8,0.110575878,0.110583969
13,2,8,0.706635212,0.706643301
14,2,8,4.310419277,4.310427345
4,3,8,0.000122184,0.000130194
5,3,8,0.000128891,0.00013693
6,3,8,0.000153679,0.000164088
7,3,8,0.000139414,0.000147519
8,3,8,0.000230043,0.000238194
9,3,8,0.000702279,0.000710373
10,3,8,0.003096101,0.003104288
11,3,8,0.015250982,0.015262141
12,3,8,0.076228701,0.076236759
13,3,8,0.505164321,0.505172344
14,3,8,3.104409071,3.104417165
4,4,8,0.00017376,0.000181795
5,4,8,0.000149734,0.000157822
6,4,8,0.000186147,0.000194248
7,4,8,0.000156585,0.000164583
8,4,8,0.000210564,0.000219048
9,4,8,0.000696205,0.000704404
10,4,8,0.002671054,0.00267927
11,4,8,0.011910668,0.011918753
12,4,8,0.06120271,0.061210814
13,4,8,0.416569615,0.416577697
14,4,8,2.563677365,2.563685464
4,5,8,0.000224931,0.000232958
5,5,8,0.000151915,0.000160014
6,5,8,0.000212061,0.000224902
7,5,8,0.000217091,0.000229777
8,5,8,0.000298514,0.000311384
9,5,8,0.000703915,0.0007168
10,5,8,0.002769408,0.002781606
11,5,8,0.012595136,0.012607139
12,5,8,0.060120784,0.060131743
13,5,8,0.327654204,0.327662331
14,5,8,2.016626315,2.016634484
4,6,8,0.000178086,0.000186197
5,6,8,0.000214769,0.000222848
6,6,8,0.000220223,0.000228388
7,6,8,0.000225815,0.000233852
8,6,8,0.000250498,0.000258537
9,6,8,0.000607091,0.000615229
10,6,8,0.001961819,0.001969909
11,6,8,0.008463457,0.008471659
12,6,8,0.043553333,0.043561409
13,6,8,0.312339782,0.312347917
14,6,8,1.924165455,1.924173583
4,7,8,0.000197125,0.000205274
5,7,8,0.000220032,0.000228146
6,7,8,0.000233896,0.000241949
7,7,8,0.000246551,0.000254712
8,7,8,0.000301419,0.000309564
9,7,8,0.000666144,0.000674304
10,7,8,0.002092168,0.002100255
11,7,8,0.008754566,0.008762664
12,7,8,0.045431552,0.045439657
13,7,8,0.241910624,0.241918708
14,7,8,1.447595209,1.447603391
4,0,9,2.725e-05,3.5478e-05
5,0,9,3.0457e-05,3.8575e-05
6,0,9,4.3105e-05,5.1245e-05
7,0,9,9.892e-05,0.000106964
8,0,9,0.00035363,0.000361761
9,0,9,0.001574165,0.001582259
10,0,9,0.007562626,0.007570627
11,0,9,0.039104402,0.039112519
12,0,9,0.220652836,0.220660881
13,0,9,1.332564706,1.332572835
14,0,9,8.634892769,8.634900819
4,1,9,3.7553e-05,4.5682e-05
5,1,9,4.0825e-05,4.8926e-05
6,1,9,5.3587e-05,6.1692e-05
7,1,9,0.000109831,0.000117904
8,1,9,0.000370826,0.000378928
9,1,9,0.001575017,0.001583219
10,1,9,0.007458031,0.007466067
11,1,9,0.038706563,0.03871463
12,1,9,0.219617685,0.219625755
13,1,9,1.324813735,1.324821774
14,1,9,8.651210427,8.651222274
4,2,9,0.000143217,0.000161337
5,2,9,9.1269e-05,9.9377e-05
6,2,9,9.5717e-05,0.00010377
7,2,9,0.000121432,0.000129544
8,2,9,0.000269517,0.0002776
9,2,9,0.000931988,0.000940024
10,2,9,0.003882323,0.003890486
11,2,9,0.02120549,0.021213643
12,2,9,0.110377497,0.110385555
13,2,9,0.706466128,0.706474172
14,2,9,4.308932739,4.308941006
4,3,9,0.000180986,0.000196731
5,3,9,0.000119002,0.000127165
6,3,9,0.000126834,0.000134925
7,3,9,0.000203613,0.000222592
8,3,9,0.000369868,0.000380258
9,3,9,0.000937721,0.000948066
10,3,9,0.003106574,0.003114709
11,3,9,0.014728668,0.014736776
12,3,9,0.076393489,0.076401629
13,3,9,0.505750077,0.505758087
14,3,9,3.085550667,3.08555874
4,4,9,0.000195061,0.000207347
5,4,9,0.000151623,0.000159688
6,4,9,0.000169409,0.000177537
7,4,9,0.000151709,0.000159823
8,4,9,0.00024303,0.000251111
9,4,9,0.000750794,0.000758877
10,4,9,0.002642817,0.002650938
11,4,9,0.011730945,0.011739153
12,4,9,0.061001588,0.061009701
13,4,9,0.416518331,0.416526483
14,4,9,2.555589003,2.555597128
4,5,9,0.000195502,0.00020365
5,5,9,0.000203614,0.000211702
6,5,9,0.000174484,0.000183042
7,5,9,0.000200849,0.000208951
8,5,9,0.000224001,0.000232205
9,5,9,0.000580542,0.000588625
10,5,9,0.002039192,0.002047327
11,5,9,0.01160002,0.011608115
12,5,9,0.060258529,0.06026893
13,5,9,0.328274999,0.3282831
14,5,9,2.030228823,2.030236869
4,6,9,0.000204566,0.000212759
5,6,9,0.000200624,0.000208738
6,6,9,0.0002058,0.000213999
7,6,9,0.000182501,0.000191124
8,6,9,0.000231358,0.00023994
9,6,9,0.000583715,0.000591893
10,6,9,0.001964024,0.001972199
11,6,9,0.008770136,0.008781817
12,6,9,0.044896121,0.044906994
13,6,9,0.313088214,0.313096393
14,6,9,1.936922947,1.936931012
4,7,9,0.000211788,0.000219851
5,7,9,0.000231341,0.000239437
6,7,9,0.000209462,0.000217564
7,7,9,0.000243878,0.000251985
8,7,9,0.000277174,0.000285257
9,7,9,0.000557117,0.000565154
10,7,9,0.001970663,0.001978734
11,7,9,0.008759373,0.008767518
12,7,9,0.043933353,0.043941519
13,7,9,0.241612625,0.241620761
14,7,9,1.449824007,1.4498323
