4,0,0,7.266e-05,5.5821e-05
14,8,1,0.547651354,0.547642889
4,0,0,4.3432e-05,3.3945e-05
5,0,0,4.2913e-05,3.4418e-05
6,0,0,5.7599e-05,4.899e-05
7,0,0,0.000116469,0.000107926
8,0,0,0.000405768,0.00039642
9,0,0,0.001682766,0.001674363
10,0,0,0.008098632,0.008085207
11,0,0,0.041489074,0.041480521
12,0,0,0.234708815,0.234700272
13,0,1,0.416663822,0.416655298
14,0,9,0.180652857,0.180644336
4,1,0,5.1353e-05,4.2583e-05
5,1,0,5.2309e-05,4.3783e-05
6,1,0,6.7143e-05,5.8539e-05
7,1,0,0.000138058,0.000128677
8,1,0,0.000394644,0.000386124
9,1,0,0.001695629,0.001687053
10,1,0,0.008052703,0.008044025
11,1,0,0.041346588,0.041337957
12,1,0,0.233273873,0.23326522
13,1,1,0.408047833,0.408039325
14,1,9,0.295882162,0.295872693
4,2,0,0.00014998,0.000141292
5,2,0,0.000176399,0.000167851
6,2,0,0.000175064,0.000166331
7,2,0,0.000221287,0.000212784
8,2,0,0.000418303,0.000409669
9,2,0,0.001450528,0.001441862
10,2,0,0.00592685,0.005918241
11,2,0,0.028480181,0.028471531
12,2,0,0.140890516,0.140881864
13,2,0,0.775796708,0.775788077
14,2,4,0.63319192,0.633183421
4,3,0,0.000142311,0.000133134
5,3,0,0.00014182,0.000133284
6,3,0,0.000165005,0.000156368
7,3,0,0.000157587,0.000148995
8,3,0,0.000307856,0.000299313
9,3,0,0.000748987,0.000740369
10,3,0,0.003357624,0.003349066
11,3,0,0.015808844,0.015800247
12,3,0,0.080863324,0.08085458
13,3,0,0.53860973,0.538601133
14,3,3,0.294143071,0.29413446
4,4,0,0.000205616,0.000197081
5,4,0,0.000174398,0.000165829
6,4,0,0.000193994,0.000185479
7,4,0,0.000230743,0.000222214
8,4,0,0.000234671,0.000226045
9,4,0,0.000753599,0.000742521
10,4,0,0.002619209,0.002610532
11,4,0,0.012179224,0.012170652
12,4,0,0.063030316,0.063021904
13,4,0,0.42324801,0.423238974
14,4,2,0.598917269,0.598908708
4,5,0,0.000171188,0.000162703
5,5,0,0.000214343,0.000205783
6,5,0,0.000205336,0.000196698
7,5,0,0.000186089,0.000175611
8,5,0,0.000261934,0.000253448
9,5,0,0.000670204,0.000660045
10,5,0,0.002781467,0.002772824
11,5,0,0.012849371,0.012840633
12,5,0,0.062697038,0.062688426
13,5,0,0.352998537,0.352989876
14,5,2,0.118721681,0.11871319
4,6,0,0.000176237,0.0001677
5,6,0,0.000254503,0.000245962
6,6,0,0.000215419,0.000206871
7,6,0,0.000202219,0.000193642
8,6,0,0.000268166,0.000259672
9,6,0,0.00071547,0.000706952
10,6,0,0.002139334,0.002130956
11,6,0,0.00937953,0.009370678
12,6,0,0.05243125,0.052422642
13,6,0,0.334286896,0.334278242
14,6,2,0.045448901,0.045440276
4,7,0,0.000200498,0.000191866
5,7,0,0.000241629,0.000233132
6,7,0,0.000255862,0.000247388
7,7,0,0.000234603,0.000226158
8,7,0,0.000278266,0.000269814
9,7,0,0.000621135,0.000611885
10,7,0,0.002145553,0.002137101
11,7,0,0.009442163,0.009432212
12,7,0,0.04731401,0.047305509
13,7,0,0.260302872,0.260294437
14,7,1,0.570254241,0.570245574
4,8,0,0.000243903,0.000235307
5,8,0,0.000228112,0.000219586
6,8,0,0.00026158,0.000252162
7,8,0,0.000275432,0.000266114
8,8,0,0.000359388,0.000348167
9,8,0,0.000687077,0.000675939
10,8,0,0.002045183,0.002034034
11,8,0,0.009140896,0.009129658
12,8,0,0.047057535,0.047046466
13,8,0,0.253661134,0.253649053
14,8,1,0.549002177,0.548991777
4,0,0,3.8008e-05,2.9348e-05
5,0,0,4.9198e-05,4.0518e-05
6,0,0,6.0112e-05,5.1593e-05
7,0,0,0.000113963,0.000105479
8,0,0,0.000386498,0.000377797
9,0,0,0.001717571,0.00170911
10,0,0,0.008042325,0.008033616
11,0,0,0.041622388,0.041613752
12,0,0,0.234912333,0.234903721
13,0,1,0.418261158,0.418252609
14,0,9,0.184848093,0.184839314
4,1,0,5.8738e-05,4.9947e-05
5,1,0,5.1719e-05,4.3236e-05
6,1,0,6.661e-05,5.8019e-05
7,1,0,0.000128982,0.000120391
8,1,0,0.000397191,0.000388606
9,1,0,0.001687664,0.001679076
10,1,0,0.008152569,0.008143909
11,1,0,0.041299016,0.041290522
12,1,0,0.233301425,0.233292864
13,1,1,0.407797508,0.407788127
14,1,9,0.125509698,0.125501143
4,2,0,0.000140059,0.00013114
5,2,0,0.000168348,0.000159699
6,2,0,0.000255004,0.000235156
7,2,0,0.000274647,0.000255244
8,2,0,0.000462318,0.000444628
9,2,0,0.00158387,0.00156624
10,2,0,0.00626092,0.006244417
11,2,0,0.027054617,0.027038939
12,2,0,0.139949215,0.13993579
13,2,0,0.770015218,0.770004051
14,2,4,0.685820137,0.685811435
4,3,0,0.000137962,0.000129358
5,3,0,0.000222104,0.000211708
6,3,0,0.00013781,0.000129121
7,3,0,0.000205761,0.000197337
8,3,0,0.000261544,0.000252982
9,3,0,0.000791272,0.000782602
10,3,0,0.003304863,0.003296262
11,3,0,0.015996147,0.015987465
12,3,0,0.081913269,0.08190469
13,3,0,0.532430508,0.532420647
14,3,3,0.307085777,0.307074627
4,4,0,0.000187499,0.00017898
5,4,0,0.000157148,0.000148606
6,4,0,0.000233339,0.000224008
7,4,0,0.000299572,0.00028606
8,4,0,0.000329444,0.000309003
9,4,0,0.000784093,0.000775433
10,4,0,0.002760198,0.00275164
11,4,0,0.01263601,0.012625756
12,4,0,0.065581295,0.065572672
13,4,0,0.425444772,0.42543622
14,4,2,0.604579558,0.604571033
4,5,0,0.000214151,0.000205662
5,5,0,0.000219808,0.000211125
6,5,0,0.000199032,0.000190434
7,5,0,0.000229318,0.000219883
8,5,0,0.000267645,0.000259074
9,5,0,0.000698203,0.000689733
10,5,0,0.002220884,0.002212314
11,5,0,0.011332128,0.011323483
12,5,0,0.062073487,0.062064856
13,5,0,0.350717492,0.350708823
14,5,2,0.138996964,0.138988273
4,6,0,0.000238255,0.00022956
5,6,0,0.000211941,0.000203425
6,6,0,0.000213005,0.000204339
7,6,0,0.000202754,0.000194189
8,6,0,0.000259493,0.000250937
9,6,0,0.000636735,0.000628184
10,6,0,0.002106142,0.002097475
11,6,0,0.009369465,0.009360868
12,6,0,0.051659069,0.051650563
13,6,0,0.331772309,0.331763678
14,6,2,0.056604373,0.056594952
4,7,0,0.000255935,0.000244608
5,7,0,0.000231099,0.000219886
6,7,0,0.000228956,0.000217597
7,7,0,0.00027784,0.000266397
8,7,0,0.000330371,0.000313771
9,7,0,0.00067425,0.000662958
10,7,0,0.002116946,0.002108301
11,7,0,0.009216195,0.009207557
12,7,0,0.048322251,0.048313677
13,7,0,0.260853958,0.260845287
14,7,1,0.602270856,0.602261411
4,8,0,0.000272908,0.000264222
5,8,0,0.000268539,0.000259972
6,8,0,0.000253214,0.000244581
7,8,0,0.0002742,0.000265515
8,8,0,0.000321517,0.000312864
9,8,0,0.000628471,0.000619928
10,8,0,0.001994499,0.001985936
11,8,0,0.008946508,0.008937832
12,8,0,0.046715146,0.046706518
13,8,0,0.260755034,0.260746396
14,8,1,0.54857599,0.548567342
4,0,0,3.7914e-05,2.9263e-05
5,0,0,4.1082e-05,3.2423e-05
6,0,0,5.546e-05,4.6918e-05
7,0,0,0.000114577,0.000106041
8,0,0,0.000399572,0.000391054
9,0,0,0.001672676,0.001664061
10,0,0,0.008001189,0.007992572
11,0,0,0.041989055,0.041979884
12,0,0,0.234950554,0.234941973
13,0,1,0.419014334,0.419004923
14,0,9,0.199369471,0.199360901
4,1,0,4.9385e-05,4.0884e-05
5,1,0,5.3183e-05,4.4618e-05
6,1,0,7.581e-05,6.7276e-05
7,1,0,0.000131806,0.000123304
8,1,0,0.000403008,0.000394516
9,1,0,0.00168821,0.001679663
10,1,0,0.008078082,0.008069583
11,1,0,0.041473496,0.041464989
12,1,0,0.233437126,0.233428642
13,1,1,0.409707479,0.409698064
14,1,9,0.142614399,0.142605949
4,2,0,0.000142092,0.000133558
5,2,0,0.000164743,0.000156323
6,2,0,0.000156079,0.000147606
7,2,0,0.000220195,0.000211729
8,2,0,0.000415116,0.000406664
9,2,0,0.001465012,0.001456393
10,2,0,0.005998524,0.005989971
11,2,0,0.02980563,0.02979714
12,2,0,0.141584667,0.141576122
13,2,0,0.755109843,0.755101313
14,2,4,0.658677384,0.658667976
4,3,0,0.000149881,0.000141259
5,3,0,0.00016384,0.000155144
6,3,0,0.000152817,0.000144275
7,3,0,0.000217831,0.000209046
8,3,0,0.000317649,0.00030909
9,3,0,0.000964509,0.000954929
10,3,0,0.003626307,0.003617587
11,3,0,0.018746147,0.018736529
12,3,0,0.090255245,0.090246766
13,3,0,0.538875589,0.538866992
14,3,3,0.318496366,0.318480529
4,4,0,0.000156537,0.000147765
5,4,0,0.000207239,0.000198579
6,4,0,0.00026582,0.000256327
7,4,0,0.00018754,0.000178975
8,4,0,0.000261134,0.000252309
9,4,0,0.000774445,0.000764686
10,4,0,0.002801355,0.002792748
11,4,0,0.012472258,0.012463602
12,4,0,0.062643135,0.062634503
13,4,0,0.423590297,0.423580969
14,4,2,0.599898388,0.599889914
4,5,0,0.000164566,0.000155975
5,5,0,0.000178573,0.000169891
6,5,0,0.000245598,0.000237093
7,5,0,0.00022367,0.000214361
8,5,0,0.000245625,0.00023699
9,5,0,0.000658472,0.000649813
10,5,0,0.002130697,0.002122096
11,5,0,0.012003044,0.011994522
12,5,0,0.061978097,0.061969472
13,5,0,0.35612203,0.356113349
14,5,2,0.123745812,0.123737209
4,6,0,0.000175505,0.000166902
5,6,0,0.000255349,0.000246752
6,6,0,0.000202423,0.000193905
7,6,0,0.000185659,0.000176988
8,6,0,0.000243553,0.000234944
9,6,0,0.000634017,0.00062521
10,6,0,0.002156165,0.002147469
11,6,0,0.009411759,0.009403144
12,6,0,0.048001122,0.047992425
13,6,0,0.33424623,0.334237551
14,6,2,0.04503988,0.045031324
4,7,0,0.000219015,0.000210232
5,7,0,0.00021966,0.00021105
6,7,0,0.000260816,0.000252129
7,7,0,0.000264343,0.000255679
8,7,0,0.000418298,0.000409634
9,7,0,0.000684796,0.000676201
10,7,0,0.002162187,0.002153596
11,7,0,0.009165167,0.009156618
12,7,0,0.048395795,0.048387188
13,7,0,0.262576136,0.262567516
14,7,1,0.573638026,0.57362256
4,8,0,0.000279201,0.000270589
5,8,0,0.000291294,0.000282646
6,8,0,0.000992601,0.000983161
7,8,0,0.000294268,0.000285715
8,8,0,0.00033735,0.000328674
9,8,0,0.000623665,0.000614198
10,8,0,0.002070405,0.002060982
11,8,0,0.00913247,0.009122828
12,8,0,0.046757257,0.046737141
13,8,0,0.256264225,0.256255556
14,8,1,0.545123276,0.545114667
4,0,0,3.767e-05,2.8973e-05
5,0,0,4.0904e-05,3.2339e-05
6,0,0,6.2999e-05,5.322e-05
7,0,0,0.000120364,0.000111807
8,0,0,0.000391727,0.000382118
9,0,0,0.00167334,0.001664656
10,0,0,0.0081657,0.008157087
11,0,0,0.04154188,0.041533373
12,0,0,0.234662739,0.23465426
13,0,1,0.417138601,0.417128854
14,0,9,0.186293863,0.186285294
4,1,0,5.1186e-05,4.2469e-05
5,1,0,5.2921e-05,4.4359e-05
6,1,0,6.7249e-05,5.8742e-05
7,1,0,0.000127168,0.000118688
8,1,0,0.000457507,0.00044893
9,1,0,0.001684205,0.001675792
10,1,0,0.008112153,0.008103698
11,1,0,0.041580995,0.041572373
12,1,0,0.233397817,0.233388319
13,1,1,0.58164876,0.581622626
14,1,9,0.128727833,0.128719346
4,2,0,0.000160542,0.000152002
5,2,0,0.000152018,0.000143466
6,2,0,0.000172733,0.000164252
7,2,0,0.000132223,0.00012366
8,2,0,0.000278127,0.000269584
9,2,0,0.000991997,0.000983434
10,2,0,0.004154149,0.004145595
11,2,0,0.022918907,0.022910351
12,2,0,0.149282143,0.149273527
13,2,0,0.785604779,0.785596167
14,2,4,0.641011069,0.641002385
4,3,0,0.000186179,0.000177444
5,3,0,0.000186164,0.000176938
6,3,0,0.000149599,0.000140925
7,3,0,0.000212948,0.000204383
8,3,0,0.000328104,0.000314955
9,3,0,0.000769403,0.000760744
10,3,0,0.003412431,0.003403924
11,3,0,0.01565571,0.015647237
12,3,0,0.080946022,0.080937522
13,3,0,0.539657747,0.539649184
14,3,3,0.425712153,0.425703546
4,4,0,0.00020409,0.000195592
5,4,0,0.000199927,0.000191412
6,4,0,0.000207144,0.000198561
7,4,0,0.00026845,0.000259866
8,4,0,0.000346001,0.000336536
9,4,0,0.001027663,0.001018926
10,4,0,0.00399719,0.003988497
11,4,0,0.017473635,0.017465085
12,4,0,0.081153456,0.081144938
13,4,0,0.451361431,0.451352756
14,4,2,0.636553864,0.636545054
4,5,0,0.000172649,0.00016398
5,5,0,0.000202412,0.000193821
6,5,0,0.000211564,0.000203095
7,5,0,0.000175766,0.000167227
8,5,0,0.000329547,0.000320871
9,5,0,0.000640049,0.00063146
10,5,0,0.002048086,0.002039381
11,5,0,0.011956732,0.011948114
12,5,0,0.061171616,0.0611622
13,5,0,0.346424808,0.346416349
14,5,2,0.143912682,0.143903964
4,6,0,0.00022769,0.000219107
5,6,0,0.000290756,0.000282158
6,6,0,0.000203833,0.000195267
7,6,0,0.000295855,0.000287149
8,6,0,0.000335639,0.000327116
9,6,0,0.000666147,0.000657465
10,6,0,0.002184016,0.002175345
11,6,0,0.009297004,0.009288405
12,6,0,0.051425216,0.051416594
13,6,0,0.341591745,0.34158317
14,6,2,0.041478163,0.041468805
4,7,0,0.000207246,0.000198073
5,7,0,0.000293997,0.000284445
6,7,0,0.000271237,0.00026263
7,7,0,0.000262366,0.000253852
8,7,0,0.000301215,0.000292647
9,7,0,0.000642238,0.000633634
10,7,0,0.002116619,0.002107907
11,7,0,0.009405733,0.009397133
12,7,0,0.046679738,0.046670372
13,7,0,0.264514462,0.264505765
14,7,1,0.569181729,0.569173006
4,8,0,0.000240439,0.000231829
5,8,0,0.000283037,0.000274398
6,8,0,0.000279012,0.000270488
7,8,0,0.000263025,0.000254503
8,8,0,0.000319253,0.000310762
9,8,0,0.000609117,0.000600504
10,8,0,0.00207351,0.002045248
11,8,0,0.009075171,0.00906657
12,8,0,0.046881353,0.046872838
13,8,0,0.260727849,0.2607183
14,8,1,0.54454969,0.544541086
4,0,0,6.4344e-05,5.5726e-05
5,0,0,4.2397e-05,3.3831e-05
6,0,0,5.5845e-05,4.7347e-05
7,0,0,0.000114642,0.000106103
8,0,0,0.000387493,0.00037898
9,0,0,0.00167783,0.001668806
10,0,0,0.008016941,0.00800829
11,0,0,0.041539524,0.041530949
12,0,0,0.234518083,0.234509402
13,0,1,0.415929739,0.415921176
14,0,9,0.182183753,0.182175197
4,1,0,5.4202e-05,4.5294e-05
5,1,0,5.191e-05,4.334e-05
6,1,0,6.684e-05,5.8289e-05
7,1,0,0.000125772,0.000117284
8,1,0,0.000398305,0.000389763
9,1,0,0.001685828,0.001677261
10,1,0,0.00798216,0.007973725
11,1,0,0.041281883,0.041273256
12,1,0,0.233268225,0.233259654
13,1,1,0.40781169,0.407803152
14,1,9,0.124754366,0.124745832
4,2,0,0.00015519,0.000146671
5,2,0,0.00016149,0.000152951
6,2,0,0.000160316,0.0001517
7,2,0,0.000191037,0.000182372
8,2,0,0.000404816,0.000396233
9,2,0,0.001457436,0.00143753
10,2,0,0.006032976,0.006013453
11,2,0,0.029629024,0.02961133
12,2,0,0.139750774,0.139736598
13,2,0,0.774786034,0.774774684
14,2,4,0.645274381,0.645265767
4,3,0,0.000172007,0.00016331
5,3,0,0.000163496,0.000154932
6,3,0,0.000180683,0.00017225
7,3,0,0.000190539,0.000181982
8,3,0,0.000261948,0.000253346
9,3,0,0.000804988,0.000796428
10,3,0,0.003262152,0.003253443
11,3,0,0.018024878,0.018015755
12,3,0,0.081472584,0.081463988
13,3,0,0.538270088,0.538261594
14,3,3,0.286587943,0.286578512
4,4,0,0.000200992,0.000187683
5,4,0,0.000232572,0.000219054
6,4,0,0.000205462,0.000192093
7,4,0,0.000224058,0.000211468
8,4,0,0.000391404,0.000378538
9,4,0,0.000970474,0.000957717
10,4,0,0.002778199,0.002765566
11,4,0,0.015104611,0.015091794
12,4,0,0.074458565,0.074446369
13,4,0,0.423784475,0.42377586
14,4,2,0.595515163,0.595494541
4,5,0,0.000141305,0.000132601
5,5,0,0.000203594,0.0001952
6,5,0,0.000215966,0.000207345
7,5,0,0.000228063,0.00021961
8,5,0,0.000261464,0.000252939
9,5,0,0.00062506,0.000616452
10,5,0,0.001971892,0.001963371
11,5,0,0.011105181,0.011096662
12,5,0,0.062280268,0.062270303
13,5,0,0.351448023,0.351438622
14,5,2,0.135899455,0.135889784
4,6,0,0.000211756,0.000203202
5,6,0,0.000256513,0.000247951
6,6,0,0.000312628,0.000302609
7,6,0,0.000220177,0.000211605
8,6,0,0.000339037,0.000328951
9,6,0,0.000613426,0.000604067
10,6,0,0.002116232,0.002090655
11,6,0,0.009396232,0.009387727
12,6,0,0.051398239,0.051389677
13,6,0,0.33399062,0.333982017
14,6,2,0.046093326,0.04608472
4,7,0,0.000256867,0.000248252
5,7,0,0.000244998,0.000236394
6,7,0,0.000218776,0.000210088
7,7,0,0.000260344,0.000251681
8,7,0,0.000292769,0.000284173
9,7,0,0.000700533,0.000692001
10,7,0,0.002162725,0.002154167
11,7,0,0.00930964,0.009301042
12,7,0,0.048051832,0.048043095
13,7,0,0.261204482,0.26119599
14,7,1,0.568661798,0.568653172
4,8,0,0.000252156,0.000242499
5,8,0,0.000260285,0.000251641
6,8,0,0.000216077,0.000206693
7,8,0,0.00035966,0.000350103
8,8,0,0.000321039,0.000311559
9,8,0,0.000702391,0.000693741
10,8,0,0.002119192,0.002110624
11,8,0,0.009026218,0.009016731
12,8,0,0.047300399,0.047291551
13,8,0,0.260496271,0.260487568
14,8,1,0.545912367,0.545903757
